ชื่อคนหาโจทย์,โจทย์,สมการคณิตศาสตร์,คำตอบที่ถูกต้อง,คำตอบของ ChatGPT,เนื้อหา,chatGPTตอบถูกต้อง,โจทย์ภาษาอังกฤษ ChatGPT,คำตอบของโจทย์ภาษาอังกฤษ,chatGPTตอบโจทย์ภาษาอังกฤษถูกต้อง
ฐนียา,สุนิสาจะต้องมีเหรียญสองบาทกี่เหรียญ จึงจะแลกธนบัตรใบละหนึ่งพันบาทได้ 1 ฉบับ,1000/2,500 เหรียญ,500 เหรียญ,เงินตรา,yes,"To exchange a 1,000 baht banknote for 1 coin, how many 2 baht coins does Sunisa need?",500 coins,yes
ฐนียา,คุณพ่ออายุ 45 ปี 7 เดือน คุณแม่อ่อนกว่าคุณพ่อ 4 ปี 10 เดือน คุณแม่อายุเท่าไร,"(44-4),(12+7-10)",40 ปี 9 เดือน,40 ปี 9 เดือน,เวลา,yes,"Your father is 45 years and 7 months old, and your mother is younger than your father by 4 years and 10 months. How old is your mother?",40 years and 9 months old,yes
ฐนียา,ผ้าผืนหนึ่งมีพื้นที่ 678 ตารางเซนติเมตร ตัดเป็นรูปสี่เหลี่ยมกว้าง 5 เซนติเมตร ยาว 12 เซนติเมตร ขนาดเท่ากันให้ได้มากที่สุด จะเหลือผ้าเท่าไร,678-(INT(678/(12*5))*(12*5)),18 ตารางเซนติเมตร,618 ตารางเซนติเมตร,พื้นที่,no,"One piece of fabric has an area of 678 square centimeters. When cut into a rectangle with a width of 5 centimeters and a length of 12 centimeters, to maximize the size, how much fabric will be left?",18 square centimeters,yes
นพนันท์,"ชายชราต้องการซื้อลาจำนวนสิบตัวราคา 21,000 บาท แต่มีเงินเพียง
17,500 บาท ชายชราต้องหาเงินเพิ่มอีกเท่าไร",21000-17500,3500 บาท,3500 บาท,เงินตรา,yes,"The elderly man wants to buy a clock, priced at 21,000 baht, but he only has 17,500 baht. How much more money does the elderly man need to find?","3,500 baht.",yes
นพนันท์,"วันนี้ลาแกล้งล้มทำเกลือหกในลำธาร 5,760 กิโลกรัม ซึ่งน้อยกว่า
เมื่อวานอยู่ 1,470 กิโลกรัม เมื่อวานลาทำเกลือหกกี่กิโลกรัม",5760+1470,7230 กิโลกรัม,4290 กิโลกรัม,ชั่งตวง,no,"Today, La fell and made 5,760 kilograms of salt in the river, which is less than the 1,470 kilograms he made yesterday. How many kilograms of salt did La make yesterday?",1470 killograms,no
นพนันท์,"เจมส์ได้รับเงินจากการขายข้าวเป็นเงิน  140,000 บาท  ขายข้าวโพดเป็นเงิน 269,400 บาท และขายฝ้ายเป็นเงิน  25,000  บาท  เจมส์ขายข้าวขายข้าวโพดได้เงินมากกว่าเงินที่ได้จากการขายข้าวและขายฝ้ายรวมกันเท่าไร",269400-(140000+25000),104400 บาท,104400 บาท,เงินตรา,yes,"James received 140,000 baht from selling rice, 269,400 baht from selling corn, and 25,000 baht from selling silk. How much more money did James make from selling rice and corn combined compared to the money he made from selling rice and silk?","244,400 baht ",no
นพนันท์,"ร้านค้ามีสมุด 4,368 เล่ม  ซื้อมาเพิ่มอีก 2,200 เล่ม ขายไปเล่มละ 15  บาท  ถ้าขายหมดร้านค้าจะได้เงินเท่าไร
",(4368+2200)*15,98520 บาท,98520 บาท,เงินตรา,yes,"The store has 4,368 books and purchased an additional 2,200 books. If each book is sold for 15 baht, how much money will the store receive if all the books are sold?","98,520 baht",yes
นพนันท์,"นงลักษณ์มีลูกปัด 1,255 เม็ด สุมาลีมีลูกปัด 1,685 เม็ด นำมารวมกันเพื่อแบ่งใส่ถุง 
ถุงละ 60 เม็ด จะใส่ได้กี่ถุง",(1255+1685)/60,49 ถุง,49 ถุง,ชั่งตวง,yes,"Nonglak has 1,255 beads and Sumalee has 1,685 beads. They are combined to be divided into bags, with each bag containing 60 beads. How many bags can they fill?",49 bags,yes
นพนันท์,แม่ค้าขายส้มโอ  475 ผล  ราคาผลละ 35 บาท  ขายทุเรียน 175 กิโลกรัม  ราคากิโลกรัมละ 25 บาท  แม่ค้าขายผลไม้ได้เงินทั้งหมดเท่าไร,(475*35)+(175*25),21000 บาท,21000 บาท,เงินตรา,yes,The fruit seller sells 475 oranges at a price of 35 baht per orange and 175 kilograms of durian at a price of 25 baht per kilogram. How much money does the fruit seller make in total,"21,000 baht ",yes
นพนันท์,นุ้ยใช้เวลาในการเรียนนาน 8 ชั่วโมงต่อวัน ใน 1 สัปดาห์ นุ้ยใช้เวลาเรียนทั้งหมดกี่ชั่วโมง,(8*7),56 ชั่วโมง,56 ชั่วโมง,เวลา,yes,"If Nui spends 8 hours studying per day, for 1 week (7 days), how many total hours does Nui spend studying?",56 hours,yes
นพนันท์,เอิร์ทเดินทางออกจากกรุงเทพมหานคร เวลา 7.30 น. ถึงจังหวัดนครศรีธรรมราช เวลา 18.05 น. เอิร์ทใช้เวลาเดินทางจากกรุงเทพมหานครถึงนครศรีธรรมราชนานเท่าไร,((18*60)+5)-((7*60)+30),10 ชั่วโมง 35 นาที,10 ชั่วโมง 35 นาที,เวลา,yes,"
Erth traveled from Bangkok, departing at 7:30 a.m., and arrived in Nakhon Si Thammarat at 6:05 p.m. How long did Erth take to travel from Bangkok to Nakhon Si Thammarat?",18 hours + 35 minutes,no
นพนันท์,"อาย, แจ๋น, และเฟิร์สออกจากบ้านเวลา 6.00 น. แล้วได้ขึ้นรถเดินทางไปทำงานโดยรถประจำทางใช้เวลา 75 นาที จากนั้นเปลี่ยนไปขึ้นเรือโดยสารใช้เวลา 15 นาที และขึ้นรถมอเตอร์ไซต์รับจ้างใช้เวลา 10 นาที อาย, แจ๋น, และเฟิร์สจะถึงที่ทำงานเป็นเวลาเท่าไร?",((6*60)+(75+15+10))/60,7:40 น.,7:40 น.,เวลา,yes,"Ay, Jane, and First left home at 6:00 a.m. They took a bus to work, which took 75 minutes. Then, they switched to a passenger boat, which took 15 minutes. Lastly, they rode a motorcycle taxi, which took 10 minutes. What time will Ay, Jane, and First arrive at work?",7:40 A.M.,yes
นพนันท์,มุซันสั่งให้อสูรจันทรา 12 ตัว ไปขายประกันให้หน่วยพิฆาตอสูร โดยอสูรจันทราแต่ละคนต้องขายประกันให้ได้ 500 คน อสูรจันทราทั้งหมดต้องขายประกันทั้งหมดกี่คน?,12*500,6000 คน,6000 คน,จำนวน,yes,"""Moonsan ordered 12 Genie soldiers to sell insurance to the execution unit, with each Genie soldier required to sell insurance to 500 people. How many people do all the Genie soldiers have to sell insurance to in total?"""," 6,000 people",yes
นพนันท์,ม่อนและเต๋าใช้เวลาออกกำลังกาย สัปดาห์ที่1 ใช้เวลา 7 ชั่วโมง 33 นาที สัปดาห์ที่2 ใช้เวลา 6 ชั่วโมง 19 นาที รวมแล้ว ม่อนและเต๋าใช้เวลาออกกำลังกายทั้งหมดกี่นาที,((7*60)+33)+((6*60)+19),832 นาที,832 นาที,เวลา,yes,"Moan and Tae spend time exercising. In week 1, Moan spends 7 hours and 33 minutes, while in week 2, Tae spends 6 hours and 19 minutes. In total, how many minutes do Moan and Tae spend exercising?",832 minutes,yes
วีรเทพ,อาคารแห่งหนึ่งสูง 18 ชั้น แต่ละชั้นใช้กระจกทำหน้าต่าง ชั้นละ 400แผ่น อาคารแห่งนี้ใช้กระจกทำหน้าต่างทั้งหมดกี่แผ่น,18*400,7200 แผ่น,7200 แผ่น,พื้นที่,yes,There is a building with 18 floors. Each floor has 400 glass windows. How many glass windows are there in total in this building?,7200 glass,yes
วีรเทพ,พ่อสะสมธนบัตร ฉบับละ 50 บาท จำนวน 274 ฉบับ พ่อมีเงินทั้งหมดกี่บาท,50*274,13700 บาท,13700 บาท,เงินตรา,yes,"Father has collected banknotes, each worth 50 baht. There are 274 banknotes. How much money does Father have in total?",13700 baht,yes
วีรเทพ,โรงละครจัดการแสดงละครแห่งหนึ่ง มีผู้เข้าชมการแสดงละคร รอบละ 325 คน ค่าบัตรเข้าชมการแสดงละคร คนละ 150 บาท อยากทราบว่าถ้าโรงละครแห่งนี้เปิดการแสดงละคร 3 รอบ จะได้เงินจากการขายบัตรทั้งหมดกี่บาท,325*150*3,146250 บาท,146250 บาท,เงินตรา,yes,"There is a theater that organizes a drama performance. Each round of the performance has an audience of 325 people, and the ticket price for the drama performance is 150 baht per person. I would like to know how much money the theater would earn from selling tickets if they hold the drama performance for 3 rounds.",146250 baht,yes
วีรเทพ,ครูมีลูกชุบจำนวน 1480 ชิ้น แจกให้นักเรียน 5 ห้อง ห้องละเท่าๆกัน แต่ละห้องมีนักเรียน 37 คน นักเรียนแต่ละคนจะได้รับลูกชุบคนละกี่ชิ้น,1480 / (37*5),8 ชิ้น,8 ชิ้น,การแบ่งของ,yes,"The teacher has 1,480 pieces of candy and distributes them to students in 5 classrooms, with each classroom having an equal number of students. Each classroom has 37 students. How many pieces of candy will each student receive?",8 pieces,yes
วีรเทพ,พื้นห้องน้ำเป็นรูปสี่เหลี่ยมผืนผ้า กว้าง 2 เมตร ยาว 4 เมตร มีความยาวรอบพื้นห้องน้ำกี่เมตร,(2*2) + (2*4),12 เมตร,12 เมตร,พื้นที่,yes,The floor of the bathroom is a rectangular shape with a width of 2 meters and a length of 4 meters. What is the perimeter of the bathroom floor?,12 meters,yes
วีรเทพ,กระดานดำกว้าง 4 เมตร ยาว 6 เมตร วัดโดยรอบกระดานดำแผ่นนี้ยาวกี่เมตร,(2*4) + (2*6),20 เมตร,20 เมตร,พื้นที่,yes,The blackboard is 4 meters wide and 6 meters long. What is the perimeter of this blackboard?,20 meters,yes
วีรเทพ,พ่อขุดบ่อเลี้ยงปลาโดยปากบ่อเป็นรูปสี่เหลี่ยมผืนผ้ากว้าง 4 เมตร ยาว 5 เมตร บ่อเลี้ยงปลามีความยาวรอบปากบ่อกี่เมตร,(2*4) + (2*5),18 เมตร,18 เมตร,พื้นที่,yes,"Father dug a fish pond with a rectangular-shaped opening, 4 meters wide and 5 meters long. What is the perimeter of the fish pond?",18 meters,yes
วีรเทพ,ช่างไม้มีแผ่นไม้รูปสี่เหลี่ยมจัตุรัส แต่ละด้านยาว 25 เซนติเมตร แผ่นไม้แผ่นนี้มีพื้นที่กี่ตารางเซนติเมตร,25*25,625 ตารางเซนติเมตร,625 ตารางเซนติเมตร,พื้นที่,yes,A carpenter has a square-shaped wooden board with each side measuring 25 centimeters. What is the area of this wooden board in square centimeters?,625 square centimeters,yes
วีรเทพ,กระดาษสารูปสี่เหลี่ยมผืนผ้าแผ่นหนึ่ง กว้าง 30 เซนติเมตร ยาว 42 เซนติเมตร กระดาษสาแผ่นนี้มีพื้นที่กี่ตารางเซนติเมตร,30*42,1260 ตารางเซนติเมตร,1260 ตารางเซนติเมตร,พื้นที่,yes,A rectangular-shaped piece of paper has a width of 30 centimeters and a length of 42 centimeters. What is the area of this paper in square centimeters?,1260 square centimeters,yes
วีรเทพ,กรอบรูปสี่เหลี่ยมผืนผ้า กว้าง 55 เซนติเมตร ยาว 75 เซนติเมตร กรอบรูปนี้มีพื้นที่กี่ตารางเซนติเมตร,55*75,4125 ตารางเซนติเมตร,4125 ตารางเซนติเมตร,พื้นที่,yes,A rectangular picture frame has a width of 55 centimeters and a length of 75 centimeters. What is the area of this picture frame in square centimeters?,4125 square centimeters,yes
ภทรชล,ครีมซื้อหวี 545 บาท และกระจก 49 บาท ได้รับเงินทอน 56 บาท ตอนแรกครีมมีเงินอยู่เท่าไหร่ ,545 + 49 + 56 ,650 บาท,650 บาท,เงินตรา,yes,Cream bought a comb for 545 baht and a mirror for 49 baht. Received a change of 56 baht. How much money did Cream have at first?,650 baht,yes
ภทรชล,ไอติม ซื้อกระเป๋าสะพายจากชอปปี้ราคา 165 บาท บวกค่าขนส่งอีก 37 บาท ใช้โค้ดส่งฟรีช่วยลดค่าส่ง 30 บาท ไอติมจะต้องจ่ายเงินทั้งหมดเท่าไหร่,165 + 37 - 30, 172 บาท, 172 บาท,เงินตรา,yes,"Ice cream purchased a shoulder bag from Shopee for 165 baht, with an additional shipping fee of 37 baht. By using a free shipping code that reduces the shipping cost by 30 baht, how much does ice cream have to pay in total?",172 baht,yes
ภทรชล,ส้มราคากิโลละ 80 บาท ต้องการที่จะซื้อส้ม 3 กิโล ต้องมีเงินเท่าไหร่ จึงจะสามารถซื้อส้มได้ตามที่ต้องการ,80 * 3,240 บาท,240 บาท,เงินตรา,yes,"Oranges cost 80 baht per kilogram. If you want to buy 3 kilograms of oranges, you need as much as possible.",240 baht,yes
ภทรชล,มีขนมจีบอยู่ 48 ลูก แบ่งให้เด็กทั้งหมด 12 คน เด็กแต่ละคนจะได้ขนมจีบคนละกี่ลูก,48 /12,4 ลูก,4 ลูก,การแบ่งของ,yes,There are 48 dumplings divided among 12 children. How many dumplings will each child have?,4 dumplings,yes
ภทรชล,เจี๊ยบมีลูกอมอยู่ 20 เม็ด แบ่งให้เพื่อน 5 คน คนละ 2 เม็ด เจี๊ยบจะเหลือลูกอมกี่เม็ด,20 - (5*2),10 เม็ด,10 เม็ด,การแบ่งของ,yes,"Jeab has 20 candies, share with 5 friends, 2 each, how many candies will Jeab have left?",10 candies,yes
ภทรชล,"ค่าไฟราคาหน่วยละ 4 บาท เดือนนี้ต้องจ่ายค่าไฟ 1,250 บาท ใช้ไฟไปทั้งหมดกี่หน่วย",1250/4,312.5 หน่วย,312.5 หน่วย,จำนวน,yes,"The price of electricity is 4 baht per unit. This month, I have to pay electricity bills at 1,250 baht. How many units of electricity have been used in total?",312.5 unit,yes
ภทรชล,"มาร์คซื้อรถมาราคา 821,000 บาท แล้วมีคนมาขอซื้อรถต่อในราคา 830,000 บาท มาร์คจะได้กำไรจากการขายรถครั้งนี้เท่าไหร่","830,000 - 821,000","9,000 บาท","9,000 บาท",เงินตรา,yes,"Mark bought the car for 821,000 baht and someone asked to buy the car for 830,000 baht. How much profit would Mark get from selling the car this time?","9,000 baht",yes
ภทรชล,ขนมห่อละ 5 บาท เจนมีเงินอยู่ 120 บาท เจนจะสามารถซื้อขนมได้ทั้งหมดกี่ห่อ,120/5,24 ขนมห่อ,24 ขนมห่อ,เงินตรา,yes,A pack of snacks is 5 baht. Jane has 120 baht. How many packs of snacks can Jane buy?,24 bags,yes
ภทรชล,ห้องหนึ่งห้องต้องปูกระเบื้อง 450 แผ่น ถ้าตึก 1 ตึกมี 5 ชั้น ชั้นละ 12 ห้อง ตึกนี้ต้องใช้กระเบื้องกี่แผ่น,450*5*12,"27,000 แผ่น","27,000 แผ่น",พื้นที่,yes,"One room must be laid with 450 tiles. If 1 building has 5 floors, 12 rooms per floor, how many tiles does this building need?","27,000 tiles",yes
ภทรชล,ต้นเลี้ยงปลาหางนกยูงอยู่มนบ่อทั้งหมด 20 ตัว ต่อจากนั้นปลาในบ่อของต้นออกลูกตัวละ 3 ตัว ตอนนี้มีปลาอยู่ทั้งหมดกี่ตัวในบ่อ,20+(20*3),80 ตัว,80 ตัว,จำนวน,yes,"There are a total of 20 guppy fish in the pond. After the fish in the pond gave birth to 3 babies each, how many fish are there in the pond now?", 80 guppy fish,yes
ภทรชล,วินมอเตอร์ไซค์ขี่รถเป็นระยะทาง 89 เมตร ต่อการขี่ 1 รอบ ถ้าใน 1 วัน ต้องขี่รับลูกค้า 16 รอบ วินมอเตอร์ไซค์ต้องขี่รถรวมทั้งหมดวันละกี่เมตร,89*16," 1,424 เมตร"," 1,424 เมตร",ระยะทาง,yes,"A motorcyclist rides a distance of 89 meters per 1 lap. If in 1 day, you have to ride to pick up customers 16 times, how many meters in total do motorcyclists have to ride per day?","1,424 meters per day.",yes
ภทรชล,"รถแท็กซี่ขับรถ 1 รอบได้เงิน 180 บาท ต้องขับรถกี่รอบถึงจะได้เงิน 2,700 บาท","2,700/180",15 รอบ,15 รอบ,ระยะทาง,yes,"A taxi drives 1 round and gets 180 baht. How many rounds do you have to drive to get 2,700 baht?",15 rounds,yes
ชนิกานต์,แม่หมูนำผักกาดขาวมาแช่น้ำเกลือเพื่อให้ปราศจากยาฆ่าแมลงเป็นเวลา660วินาที คิดเป็นกี่นาที่ กี่วินาที,660/60,11 นาที,11 นาที,เวลา,yes,"maemoo soaked the Chinese cabbage in saltwater 
to remove pesticides for 660 seconds. 
How many minutes and seconds is that?",11 minutes,yes
ชนิกานต์,"โดโดทำขนมปังโดยนำเข้าตู้อบเวลา 8.45 น. ใช้เวลาอบ 45 นาที 
โดโดทำขนมปังเสร็จเวลาใด",,9:30 น.,9:30 น.,เวลา,yes,"Dodo baked the bread by putting it in the oven at 8:45 a.m. 
It took 45 minutes to bake. 
At what time did Dodo finish making the bread?",9 : 30 a.m.,yes
ชนิกานต์,"เจตใช้เวลาทำการบ้าน 1 ชั่วโมง 35 นาที หลังจากนั้นเล่นเกมอีก
 1 ชั่วโมง 45 นาที 
เจตใช้เวลาทำการบ้านและเล่นเกมกี่ชั่วโมงกี่นาที",,3ชั่วโมง 20 นาที,3 ชั่วโมง 20 นาที,เวลา,yes,"Jade spent 1 hour and 35 minutes doing homework, 
and then played games for an additional 1 hour and 45 minutes. 
How many hours and minutes did Jade spend on homework and gaming?",3 hours and 20 minutes ,yes
ชนิกานต์,"ออกบ้านเวลา 11.15 น. ถึงหน้าอิมแพคอารีน่าเวลา 12.10 น. 
ใช้เวลาเดินทางเท่าไร",,55 นาที,55 นาที,เวลา,yes,"What is the travel time from leaving home at 11:15 a.m. to 
arriving at Impact Arena at 12:10 p.m.?",55 minutes.,yes
ชนิกานต์,"บานหน้าต่างเป็นรูปสี่เหลี่ยมผืนผ้า ยาว 110 เซนติเมตร 
วัดความยาวโดยรอบหน้าต่างได้ 4เมตร 10 เซนติเมตร 
บานหน้าต่างกว้างเท่าใด",410=(2*X+110),95 เซนติเมตร,95 เซนติเมตร,พื้นที่,yes,"The window frame is a rectangular piece of fabric with a length 
of 110 centimeters. When measured around the window frame, 
it is 4 meters 10 centimeters. What is the width of the window frame?",95 centimeters.,yes
ชนิกานต์,"กรอบรูปเป็นรูปสี่เหลี่ยมจัตุรัส ยาวด้านละ 26 เซนติเมตร 
ถ้าแทมต้องการตกแต่งกรอบรูปโดยติดริบบิ้นทาบไปตามขอบ
ของกรอบรูป แทมต้องใช้ริบบิ้นยาวอย่างน้อยเท่าใด",4*26,104 เซนติเมตร,104 เซนติเมตร,พื้นที่,yes,"If Tam wants to decorate the frame of a square picture frame, with each side measuring 26 centimeters, by attaching ribbons along the edges of the frame, how long of a ribbon does Tam need at least",104 centimeters.,yes
ชนิกานต์,"ผ้าผืนหนึ่งมีด้านกว่าง 21 เซนติเมตร ยาว 38 เซนติเมตร 
นำผ้ามาต่อกัน 5 ผืนจะมีพื้นที่ทั้งหมดเท่าไร",(21*38)*5,"3990 
ตารางเซนติเมตร","3990 
ตารางเซนติเมตร",พื้นที่,yes,"If a piece of fabric has a width of 21 centimeters and 
a length of 38 centimeters, 
what is the total area when five pieces of fabric are joined together?",3990 square centimeters,yes
ชนิกานต์,"สมศรีขายไข่เป็ดแพงกว่าไข่ไก่ฟองละ 0.75 บาท 
ถ้าไข่เป็ดฟองละ 4.50 บาท ไข่ไก่ราคาฟองละเท่าไร",(4.50-0.75)+4.50,3.75 บาท,3.75 บาท,ทศนิยม,yes,"Somsri sells duck eggs at a higher price than chicken eggs, 
which cost 0.75 baht per egg. If a duck egg costs 4.50 baht per egg, what is the price per egg for chicken eggs?",0.75 baht.,no
ชนิกานต์,"แจมกับเจนแข่งขันขี่จักรยาน โดยตกลงว่าจะใช้เวลา 30 นาที 
ผลปรากฏว่า เจนขี่จักรยานรอบสนามกีฬาได้ 685.95 เมตร 
แจมขี่จักรยานได้มากกว่าเจน 1.27 เมตร 
เจนขี่จักรยานได้ระยะทางเท่าใด",685.95+1.27,687.22 เมตร,687.22 เมตร,ทศนิยม,yes,"Jam and Jane competed in a bicycle race, agreeing to spend 30 minutes. The result showed that Jane cycled 685.95 meters around the sports field, while Jam cycled 1.27 meters more than Jane. How far did Jim cycle?",687.22 meters.,yes
ชนิกานต์,"ป้ารวยซื้อผักคะน้า 44.75 บาท ผักบุ้ง 42.50 บาท 
ต้นหอม 37.50 บาท ป้ารวยจ่ายเงินค่าผักทั้งหมดเท่าไร",44.75+42.50+37.50, 124.75 บาท, 124.75 บาท,ทศนิยม,yes,"Aunt Ruay purchased Chinese kale for 44.75 baht, 
water spinach for 42.50 baht, and coriander for 37.50 baht. 
How much did Aunt Ruay pay in total for the vegetables?",124.75 baht,yes
ชนิกานต์,"แอชกับบ๊อบเก็บออมเงินสม่ำเสมอและนำเงินฝากธนาคาร 
สิ้นปีคิดดอกเบี้ยแอชได้รับดอกเบี้ย 480.66 บาท 
บ๊อบได้รับดอกเบี้ยน้อยกว่าแอช 127.75 บาท 
สองคนพี่น้องได้รับดอกเบี้ยรวมกันเท่าไหร่ ","(480.66-127.75)
+480.66",833.57 บาท,608.41 บาท,ทศนิยม,no,"Ash and Bob have regular savings and deposited money in the bank. 
At the end of the year, Ash received interest of 480.66 baht, 
while Bob received less interest than Ash, which was 127.75 baht. 
How much is the total interest that both of them received?",608.41 baht,no
ธรากร,ป้าแย้มขายส้มเขียวหวานได้ 67.4 กิโลกรัม ขายมะละกอได้ 27.6 กิโลกรัม ป้าแย้มขายส้มเขียวหวานได้มากกว่ามะละกอกี่กิโลกรัม,67.4-27.6=39.8,39.8 กิโลกรัม,39.8 กิโลกรัม,การลบทศนิยม,yes,Aunt Yem sold 67.4 kilograms of sweet green oranges and 27.6 kilograms of papayas. How many kilograms more did Aunt Yem sell of sweet green oranges compared to papayas?,39.8 kilograms,yes
