ชื่อคนหาโจทย์,โจทย์,สมการคณิตศาสตร์,คำตอบที่ถูกต้อง,คำตอบของ ChatGPT,เนื้อหา,chatGPTตอบถูกต้อง,โจทย์ภาษาอังกฤษ ChatGPT,คำตอบของโจทย์ภาษาอังกฤษ,chatGPTตอบโจทย์ภาษาอังกฤษถูกต้อง
ธรากร,แม่ทำน้ำส้มคั้นได้ 3.5 ลิตร แม่ต้องใช้น้ำส้มคั้นสำหรับเลี้ยงเพื่อน ๆ 5.85 ลิตร แม่ต้องทำน้ำส้มคั้นเพิ่มอีกอย่ํางน้อยกี่ลิตร,5.85-3.5 = 2.35,2.35 ลิตร,2.35 ลิตร,การลบทศนิยม,yes,Mother made 3.5 liters of orange juice. She needs 5.85 liters of orange juice to serve her friends. How many more liters of orange juice does she need to make?,2.35 liters,yes
ธรากร,พ่อต้องการทำรั้วรอบที่ดินแปลงหนึ่ง ซึ่งต้องใช้ลวดหนามยาว 212.4 เมตร แต่พ่อมีลวดหนามอยู่แล้ว 128.93 เมตร ต้องซื้อลวดหนามเพิ่มอีกเท่าใด,212.4-128.93 = 83.47,83.47 เมตร,83.47 เมตร,การลบทศนิยม,yes,"Father needs to build a fence around a piece of land, and it requires a length of barbed wire of 212.4 meters. However, Father already has 128.93 meters of barbed wire. How much additional barbed wire does Father need to purchase?", 83.47 meters,yes
ธรากร,"เดือนมีนาคม จินดาจ่ายค่าน้ำประปา 86.67 บาท และจ่ายค่าไฟฟ้า 265.47 บาท
เดือนมีนาคมต้องจ่ายค่าน้ำประปาและค่าไฟฟ้ารวมเป็นเงินเท่าใด",265.47+86.67 = 352.14,352.14 บาท,352.14 บาท,การบวกทศนิยม,yes,"In the month of March, Jinda paid 86.67 baht for water bill and 265.47 baht for electricity bill. What is the total amount Jinda has to pay for water and electricity in March?",352.14 baht,yes
ธรากร,สมปองมีเงินฝํากธนาคารสำหรับจ่ายค่าน้ำประปา และไฟฟ้า 500 บาท เดือนเมษายนธนาคารหักค่าน้ำประปา 78.67 บําท ค่าไฟฟ้า 278.54 บาท เดือนนี้สมปองเหลือเงินเท่าไร,500-(278.54+78.67) =142.79,142.79 บาท,142.79 บาท,การลบทศนิยม,yes,"Sompong has a bank deposit of 500 baht for paying water and electricity bills. In April, the bank deducted 78.67 baht for the water bill and 278.54 baht for the electricity bill. How much money does Sompong have left this month?",142.79 baht,yes
ธรากร,เดิมแม่มีผ้าสีขาว 8.6 เมตร ซื้อมาอีกชิ้นหนึ่งซึ่งสั้นกว่าชิ้นเดิม 4.85 เมตร ขณะนี้แม่มีผ้าสีขาวทั้งหมดกี่เมตร,8.6+(8.6-4.85) = 12.35,12.35 เมตร,13.45 เมตร,การบวกทศนิยม,no,"Initially, the mother had 8.6 meters of white fabric. She bought another piece that was shorter than the first one, measuring 4.85 meters. How many meters of white fabric does the mother have in total now?",13.45 meters,no
ธรากร,แม่ซื้อสายยางสำหรับรดน้ำต้นไม้ เส้นหนึ่งยาว 23.5 เมตร อีกเส้นหนึ่งสั้นกว่าเส้นแรก5.3 เมตร แม่ซื้อสายยางทั้งหมดกี่เมตร,23.5+(23.5-5.3)=41.7,41.7 เมตร,28.8 เมตร,การบวกทศนิยม,no,"Mother bought rubber hoses for watering plants. One hose is 23.5 meters long, and another hose is shorter than the first one by 5.3 meters. How many meters of rubber hose did the mother buy in total?",41.7 meters,yes
ธรากร,นัทกับนิดเก็บออมเงินสม่ำเสมอและนำเงินฝากธนาคาร สิ้นปีคิดดอกเบี้ยนัทได้รับดอกเบี้ย463.50 บาท นิดได้รับดอกเบี้ยน้อยกว่านัท 138.75 บาท สองคนที่น้องได้รับดอกเบี้ยรวมกันเท่าไร,463.5+(463.5-138.75) = 788.25,788.25 บาท,788.25 บาท,การบวกทศนิยม,yes,"Nath and Nid have regular savings and deposited money in the bank. At the end of the year, Nath received 463.50 baht in interest, while Nid received 138.75 baht less than Nath. What is the total interest they received together?",788.25 baht,yes
ธรากร,บานหน้าต่างเป็นรูปสี่เหลี่ยมผืนผ้า ยาว 110 เซนติเมตร วัดความยาวโดยรอบหน้าต่างได้ 4 เมตร 10 เซนติเมตร บานหน้าต่างกว้างเท่าใด,410-(110x2) = 1.9,1.9 เมตร,1.8 เมตร,เรขาคณิตสองมิติ,no,"The window frame is a rectangular fabric piece that is 110 centimeters long. When measuring the perimeter of the window frame, it measures 4 meters 10 centimeters. What is the width of the window frame?",1.8 meters,no
ธรากร,แปลงผักเป็นรูปสี่เหลี่ยมจัตุรัส มีความยาวรอบแปลงผัก 3 เมตร 40 เซนติเมตรแปลงผักนี้ยาวด้านละเท่าใด,340/4 = 85,85 เซนติเมตร,85 เซนติเมตร,เรขาคณิตสองมิติ,yes,The vegetable plot is in the shape of a square. It has a perimeter of 3 meters 40 centimeters. What is the length of each side of the vegetable plot?,85 centimeters,yes
ตะวัน,"ชายชราต้องการซื้อลาจำนวนสิบตัวราคา 21,000 บาท แต่มีเงินเพียง
17,500 บาท ชายชราต้องหาเงินเพิ่มอีกเท่าไร","21,000 - 17,500 = 3,500","3,500 บาท","3,500 บาท",เงินตรา,yes,"The elderly man wants to buy a lottery ticket priced at 21,000 baht, but he only has 17,500 baht. How much more money does the elderly man need to find?","3,500 baht.",yes
ตะวัน,"อาหารของเต่าทองหนัก 89,680 มิลลิกรัม อาหารของผึ้งน้อยหนัก
65,976 มิลลิกรัม อาหารของเต่าทองและอาหารของผึ้งน้อยหนักทั้งหมด
กี่มิลลิกรัม","89,680 + 65,976 = 155,656","155,656 มิลลิกรัม","155,656 มิลลิกรัม",ชั่งตวง,yes,"The food for the golden turtle weighs 89,680 milligrams, and the food for the little bee weighs 65,976 milligrams. What is the total weight of the food for the golden turtle and the little bee?","155,656 milligrams",yes
ตะวัน,"วันนี้ลาแกล้งล้มทำเกลือหกในลำธาร 5,760 กิโลกรัม ซึ่งน้อยกว่า
เมื่อวานอยู่ 1,470 กิโลกรัม เมื่อวานลาทำเกลือหกกี่กิโลกรัม","5,760 + 1,470 = 7,230","7,230 กิโลกรัม","7,230 กิโลกรัม",ชั่งตวง,yes,"Today, the salt harvest was 5,760 kilograms, which is less than yesterday when it was 1,470 kilograms. How many kilograms was the salt harvest yesterday?","7,230 kilograms",yes
ตะวัน,"มีน้ำผึ้งอยู่ 65,976 มิลลิกรัม ให้เต่าทองกินไป 3,560
มิลลิกรัม ยังเหลือน้ำผึ้งกี่มิลลิกรัม ","65,976 - 3,560 = 62,416","62,416 มิลลิกรัม","62,416 มิลลิกรัม",ชั่งตวง,yes,"There is honey weighing 65,976 milligrams, and the golden turtle consumed 3,560 milligrams. How much honey is left?","62,416 milligrams",yes
ตะวัน,"มีน้ำผึ้งอยู่ 65,976 มิลลิกรัม และมีน้ำหวาน 89,680 มิลลิกรัม
อยากทราบว่าน้ำผึ้งและน้ำหวานหนักต่างกันเท่าไร","89,680 - 65,976 = 23,704"," 23,704 มิลลิกรัม"," 23,704 มิลลิกรัม",ชั่งตวง,yes,"There is honey weighing 65,976 milligrams, and there is nectar weighing 89,680 milligrams. I would like to know the weight difference between the honey and the nectar.","23,704 milligrams",yes
ตะวัน,"เต่าทองบินกลับรังเป็นระยะทาง 3,560 เมตร ถ้าหากผึ้งน้อยบินมา
หาเต่าทองโดยบินอ้อมไป 790 เมตร ผึ้งน้อยบินมาหาเต่าทองเป็นระยะทาง
เท่าไร","3,560 + 790 = 4,350","4,350 เมตร","4,350 เมตร",ระยะทาง,yes,"The golden turtle flies back to its nest for a distance of 3,560 meters. If a little bee flies to find the golden turtle and then flies back for a distance of 790 meters, what is the total distance the little bee flies?","4,350 meters.",yes
ตะวัน,"วันแรกพ่อค้าขี่ลาเพื่อไปซื้อเกลือ 9,465 กิโลกรัม วันที่สองซื้อน้อย
กว่าวันแรกอยู่ 1,395 กิโลกรัม วันที่สองพ่อค้าซื้อเกลือมาเท่าไร
","9,465 - 1,395 = 8,070","8,070 กิโลกรัม","8,070 กิโลกรัม",เงินตรา,yes,"On the first day, the merchant rode the cart to buy salt weighing 9,465 kilograms. On the second day, he bought less salt than the first day, by 1,395 kilograms. How much salt did the merchant buy on the second day?","8,070 kilograms",yes
ตะวัน,"กบถูกนกกระสาจิกกินไป 23,439 ตัว ยังเหลือกบอยู่อีก 12,500 ตัว
เดิมมีกบอยู่ในบึงจำนวนกี่ตัว
","23,439 + 12,500 = 35,939","35,939 ตัว","35,939 ตัว",จำนวน,yes,"A total of 23,439 frogs were eaten by herons, and there are still 12,500 frogs remaining. How many frogs were originally in the pond?","35,939 frogs",yes
ตะวัน,"ชายชราเดินทางไปซื้อลาเป็นระยะทาง 6,700 เมตร และเดินทางไป
หาเพื่อนอีก 5,345 เมตร ชายชราเดินทางทั้งหมดกี่เมตร","6,700 + 5,345 = 12,045","12,045 เมตร","12,045 เมตร",ระยะทาง,yes,"The elderly man traveled a distance of 6,700 meters to buy lottery tickets and traveled another 5,345 meters to meet a friend. How many meters did the elderly man travel in total?","12,045 meters.",yes
ตะวัน,"วิชัยขายรถจักรยานยนต์ราคาคันละ 65,000 บาท
ขายได้5 คัน วิชัยได้เงินทั้งหมดเท่าไร","65,000 x 5 = 325,000","325,000 บาท","325,000 บาท",เงินตรา,yes,"Wichai sells motorcycles priced at 65,000 baht each. He sold 5 motorcycles. How much money did Wichai receive in total?","325,000 baht.",yes
นันทนัช,"พ่อค้าขายรองเท้าผ้าใบได้เงิน 183,975 บาท ขายรองเท้านักเรียน ได้เงิน 227,823 พ่อค้าขายรองเท้าทั้งสองชนิดได้เงินกี่บาท","183,975 + 227,823 = 411,798 ","411,798 บาท","411,798 บาท",เงินตรา,yes,"The merchant made 183,975 baht selling casual shoes and 227,823 baht selling school shoes. How much money did the merchant make from selling both types of shoes?","411,798 baht.",yes
นันทนัช,"ปีนี้กรมป่าไม้แจกพันธุ์ไม้ให้หมู่บ้านตะวัน 389,200 ต้น และแจกให้หมู่บ้านชลธาร 624,900 ต้น ปีนี้กรมป่าไม้แจกพันธุ์ไม้กี่ต้น","389,200 + 624,900 = 1,014,100","1,014,100 ต้น","1,014,100 ต้น",จำนวน,yes,"
This year, the Department of Forestry distributed 389,200 tree saplings to the Tawan village and 624,900 tree saplings to the Chonthan village. How many tree saplings did the Department of Forestry distribute in total this year?","1,014,100 tree saplings.",yes
นันทนัช,"โรงงานแห่งหนึ่งจ่ายค่าไฟฟ้า 452,200 บาท จ่ายค่าน้ำประปา 180,372 บาท โรงงานแห่งนี้จ่ายค่าไฟฟ้ามากกว่าค่าน้ำกี่บาท","452,000 - 180,372 = 271,828","271,828 บาท","271,828 บาท",เงินตรา,yes,"One factory pays 452,200 baht for electricity and 180,372 baht for water. How much more does the factory pay for electricity compared to water?","271,828 baht.",yes
นันทนัช,"ปี พ.ศ.2560 มีนักท่องเที่ยวเข้ามาที่ภูทับเบิกเป็นประชากรชายจำนวน 1,540,000 คน ซึ่งมากกว่าประชากรหญิงจำนวน 820,000 คน นักท่องเที่ยวที่เข้ามาเที่ยวที่ภูทับเบิกเป็นประชากรหญิงทั้งหมดกี่คน","1,540,000 - 820,000 = 720,000","720,000 คน","720,000 คน",จำนวน,yes,"In the year 2560 BE, there were 1,540,000 male tourists visiting Phu Thap Boek, which was more than the number of female tourists, which was 820,000. How many female tourists visited Phu Thap Boek in total?","720,000 female tourists.",yes
นันทนัช,สบู่เหลว 2 ขวด บรรจุในขวดที่มีรูปร่างแตกต่างกัน สบู่เหลวในขวดใบแรกมีปริมาตร 0.75 ลิตร สบู่เหลวในขวดอีกอีกใบหนึ่งมีปริมาตร 0.5 ลิตร สบู่เหลวทั้งสองขวดมีปริมาตรรวมกันกี่ลิตร ,0.75 + 0.5 = 1.25 ลิตร,1.25 ลิตร,1.25 ลิตร,ทศนิยม,yes,"There are two bottles of liquid soap, each contained in bottles with different shapes. The first bottle of liquid soap has a volume of 0.75 liters, while the second bottle has a volume of 0.5 liters. What is the total volume of liquid soap in both bottles?",1.25 liters.,yes
นันทนัช,ถนนสายหนึ่ง วันแรกเทคอนกรีตได้ 42.55 กิโลเมตร วันที่สองเทคอนกรีตได้มากกว่าวันแรก 10.12 กิโลเมตร วันที่สองเทคอนกรีตได้กี่กิโลเมตร,42.55 + 10.12 = 52.67 กิโลกรัม,52.67 กิโลกรัม,52.67 กิโลเมตร,ระยะทาง,yes,"On the first day, one road received 42.55 kilometers of concrete. On the second day, it received an additional 10.12 kilometers more than the first day. How many kilometers of concrete did it receive on the second day?",52.67 kilometers.,yes
นันทนัช,"รถบรรทุกคันหนึ่ง บรรทุกข้าวโพด 3,176.25 กิโลกรัม บรรทุกมันสำปะหลัง หนัก 2,687.5 กิโลกรัม บรรทุกฟักทอง 2,733.75 รถบรรทุกคันนี้บรรทุกของหนักทั้งหมดกี่กิโลกรัม","3,176.25 + 2,687.5 + 2,733.75 = 8,597.5 ","8,597.5 กิโลกรัม","8,597.5 กิโลกรัม",ชั่งตวง,yes,"One truck carries 3,176.25 kilograms of corn, 2,687.5 kilograms of potatoes, and 2,733.75 kilograms of pumpkins. How much does the total load weigh in kilograms for this truck?","2,733.75 kilograms.",yes
นันทนัช,พี่ซ้อมฟุตบอลวันแรกใช้เวลา 2 ชั่วโมง 15 นาที วันที่ 2 ใช้เวลา 145 นาที พี่ใช้เวลาซ้อมฟุตบอลวันใดนานกว่ากัน,60+60+15 = 135 < 145 ,วันที่สอง,วันแรก,เวลา,no,"On the first day, it took my sibling 2 hours and 15 minutes to practice football. On the second day, it took them 145 minutes. Which day did my sibling spend more time practicing football?",second day because 145 minutes (on the second day) > 135 minutes (on the first day).,yes
นันทนัช,พ่อใช้เวลาซ่อมแซมบ้าน 23 วัน ลุงใช้เวลาซ่อมแซมบ้าน 2 สัปดาห์ 5 วัน ใครใช้เวลาซ่อมแซมบ้านน้อยกว่ากัน,23 < 7+7+5=19,ลุง,ลุง,เวลา,yes,"Father took 23 days to repair the house, while Uncle took 2 weeks and 5 days. Who took less time to repair the house?",Uncle took less time to repair the house because 19 days (for Uncle) < 23 days (for Father).,yes
นันทนัช,ชาลีทำงานในช่วงเวลาปิดภาคเรียนเป็นเวลา 2 เดือน 5 วัน ถ้าชาลีทำงานแล้ว 1 เดือน 10 วัน ชาลีต้องทำงานในช่วงปิดภาคเรียนอีกกี่วัน,"30+30+5 = 65 (1)
30+10 = 40 (2)
(2)-(1); 65-40=25 #
",25 วัน,25 วัน,เวลา,yes,"Chali worked during the school break for a total of 2 months and 5 days. If Chali has already worked for 1 month and 10 days, how many more days does Chali need to work during the school break?",25 days.,yes
ฐิตาพร,"ปีที่แล้วมีกบอยู่ในบึง 32,650 ตัว ปีนี้มีกบเพิ่มขึ้นอีก 10,348 ตัว
รวมมีกบทั้งหมดจำนวนกี่ตัว",32650+10348,"42,998 ตัว","43,998 ตัว",จำนวน,no,"Last year, there were 32,650 frogs in the pond. This year, there was an additional increase of 10,348 frogs. In total, how many frogs are there now?","43,998 frogs.",no
ฐิตาพร,สุดใจมีแก้วน้ำ 624 ใบ จัดใส่ถาดเท่า ๆ กัน ถาดละ 24 ใบ ต้องใช้ถาดกี่ใบ,624/24,26 ใบ,26 ใบ,การแบ่งของ,yes,"There are 624 water glasses. They are to be arranged in trays, with each tray holding 24 glasses. How many trays are needed?",26 trays.,yes
ฐิตาพร,"ริบบิ้นยาว 4,500 เซนติเมตร ตัดเส้นละเท่า ๆ กัน นำไปผูกกล่องของขวัญ 36 กล่อง แต่ละกล่องใช้ริบบิ้นยาวกี่เซนติเมตร",4500/36,125 เซนติเมตร,125 เซนติเมตร,การแบ่งของ,yes,"The ribbon is 4,500 centimeters long and is cut into equal lengths to be used for tying gift boxes. There are 36 gift boxes. How long is each ribbon used for each box?",125 centimeters.,yes
ฐิตาพร,แม่ให้เงินโต้ง ธนบัตร 20 บาท 5 ใบ 100 บาท 2 ใบ 500 บาท 2 ใบ โต้งมีเงินเท่าไร,(20*5)+(100*2)+(500*2),"1,300 บาท","1,300 บาท",เงินตรา,yes,"Mother gave me money. 20 baht banknotes, 5 pieces. 100 baht banknotes, 2 pieces. 500 baht banknotes, 2 pieces. How much money did she give me?",1300 baht.,yes
ฐิตาพร,มีน้ำมันอยู่ 207 ลิตร แบ่งใส่รถยนต์คันละ 23 ลิตร แบ่งใส่รถยนต์ได้กี่คัน,207/23,9 คัน,9 คัน,การแบ่งของ,yes,"There are 207 liters of oil available, and it can be divided into each car with 23 liters. How many cars can be filled with the oil?",9 cars.,yes
ฐิตาพร,"วันแรกชาวไร่ปลูกอ้อย 5,324 ต้น วันที่สองปลูกได้มากกว่าวันแรก 1,589 ต้น วันที่สองปลูกอ้อยได้กี่ต้น",5324+1589,"6,913 ต้น","6,913 ต้น",จำนวน,yes,"On the first day, the farmers planted 5,324 sugarcane plants. On the second day, they planted 1,589 more plants than the first day. How many plants were planted on the second day in total?","6,913 plants.",yes
ฐิตาพร,คุณพ่ออ่านหนังสือวันละ 18 หน้า ในเวลา 1 สัปดาห์ คุณพ่ออ่านหนังสือได้ทั้งหมดกี่หน้า,18*7,126 หน้า,126 หน้า,จำนวน,yes,"If your father reads 18 pages of a book per day, and he reads for 1 week, you can calculate the total number of pages he reads by multiplying the number of pages read per day by the number of days?",126 pages.,yes
ฐิตาพร,"วิภาวดีทำงานบริษัทได้รับเงินเดือน ๆ ละ 17,800 บาท ในเวลา 1 ปี วิภาวดีได้รับเงินเดือนทั้งหมดกี่บาท",17800*12,"213,600 บาท","213,600 บาท",เงินตรา,yes,"Wipawadee earns a monthly salary of 17,800 baht while working at the company. In one year, how much total salary does Wipawadee receive?","213,600 baht in one year.",yes
ฐิตาพร,เวลา 1 สัปดาห์ พ่อค้าขายนมสดได้วันละ 36 กล่อง ราคากล่องละ 45 บาท พ่อค้าจะได้เงินทั้งหมดเท่าใด,(36*7)*45,"11,340 บาท","11,340 บาท",เงินตรา,yes,"In one week, a shopkeeper sells 36 boxes of fresh milk per day at a price of 45 baht per box. How much money does the shopkeeper make in total?","11,340 baht.",yes
ฐิตาพร,"ตาชัยลงทุนเลี้ยงปลาดุกเป็นเงิน 65,000 บาท ขายไป 5,980 กิโลกรัม ราคากิโลกรัมละ 35 บาท ตาชัยขายปลาดุกได้กำไรกี่บาท",(5980*35)-6500,"144,300 บาท","144,300 บาท",เงินตรา,yes,"Tachai invested 65,000 baht in raising catfish. He sold 5,980 kilograms of catfish at a price of 35 baht per kilogram. How much profit did Tachai make from selling the catfish?","144,300 baht.",yes
พิยดา,กานต์ใช้เวลาออกกำลังกายทุกวัน วันละเท่าๆกัน ใน 1 สัปดาห์เขาใช้เวลาออกกำลังกาย 12 ชั่วโมง 15 นาที กานต์ใช้เวลาออกกำลังกายวันละกี่ชั่วโมง กี่นาที,((12*60)+15)/7,1 ชั่วโมง 45 นาที,วันละ 1 ชั่วโมง 45นาที,เวลา,yes,"Kan spends time exercising every day, the same amount of time each day. In one week, he spends 12 hours and 15 minutes exercising. How many hours and minutes does Kan spend exercising each day?",1 hour and 45 minutes,yes
พิยดา,ณีซ้อมกีฬาวันละ 1 ชั่วโมง 30 นาที ในเวลา  5 วัน ณีใช้เวลาซ้อมกีฬาเท่าใด,(60+30)*5,7 ชั่วโมง 30 นาที,7 ชั่วโมง 30 นาที,เวลา,yes,"Nee practices sports for 1 hour and 30 minutes each day. If she practices for 5 days, how much time does Nee spend practicing sports?",7 hour and 30 minutes,yes
พิยดา,ช่างติดตั้งเครื่องปรับอากาศที่ห้องประชุม จำนวน 6 เครื่อง ใช้เวลา 7 ชั่วโมง 30 นาที ช่างตืดตั้งเครื่องปรับอากาศใช้เวลาโดยเฉลี่ยเครื่องละกี่ชั่วโมง กี่นาที,((7*60)+30)/6,1 ชั่วโมง 15 นาที,เฉลี่ยเครื่องละ 1 ชั่วโมง 15 นาที,เวลา,yes,"The air conditioner installer installed 6 air conditioning units in the meeting room and took 7 hours and 30 minutes. On average, how many hours and minutes did the installer take to install each unit?","The air conditioner installer installed 6 air conditioning units in the meeting room and took 7 hours and 30 minutes. On average, how many hours and minutes did the installer take to install each unit?",yes
พิยดา,จังหวัดหนึ่งมีประชากรชาย 789717 คน มีประชากรหญิงมากกว่าประชากรชาย 10748 คน  จังหวัดนี้มีประชากรหญิงกี่คน,789717+10748,800465,800465 คน,จำนวน,yes,"In this province, there are 789,717 male inhabitants, and there are 10,748 more female inhabitants than male inhabitants. How many female inhabitants are there in this province?",800465 female inhabitants,yes
พิยดา,ปีที่แล้วพ่อมีรายได้ 378000 บาท ปีนี้พ่อมีรายได้น้อยกว่าปีที่แล้ว 37500 บาท ปีนี้พ่อมีรายได้กี่บาท,378000-37500,340500,340500 บาท,เงินตรา,yes,"Last year, my father had an income of 378,000 baht. This year, his income is less than last year by 37,500 baht. How much is his income this year?",340500 Bath,yes
