ชื่อคนหาโจทย์,โจทย์,สมการคณิตศาสตร์,คำตอบที่ถูกต้อง,คำตอบของ ChatGPT,เนื้อหา,chatGPTตอบถูกต้อง,โจทย์ภาษาอังกฤษ ChatGPT,คำตอบของโจทย์ภาษาอังกฤษ,chatGPTตอบโจทย์ภาษาอังกฤษถูกต้อง
พิยดา,ถ้าที่ดินราคา 1500000 บาท และราคาที่ดินน้อยกว่าค่าก่อสร้างบ้าน 900000 บาท ค่าก่อสร้างบ้านราคาเท่าไหร่,1500000+900000,2400000,2400000 บาท,เงินตรา,no,"If the land is priced at 1,500,000 baht and the land price is less than the cost of building a house, which is 900,000 baht, then the cost of constructing the house can be calculated by subtracting the price of the land from the total cost of house and land.",-600000 Bath,yes
พิยดา,ปีนี้บริษัทส่งออกสินค้าได้ 534000 กล่อง ปีนี้ส่งออกได้มากกว่าปีที่แล้ว 35000 กล่อง ปีที่แล้วบริษัทส่งออกสินค้าได้กี่กล่อง,534000-35000,499000,499000 กล่อง,จำนวน,yes,"This year, the company exported 534,000 boxes, and it exported 35,000 more boxes than last year. How many boxes did the company export last year?",499000 Bath,yes
พิยดา,เดิมจิตรามีเงินอยู่ 21760 บาท วันนี้ขายทุเรียนได้อีก 139 กิโลกรัม ราคากิโลกรัมละ 47 บาท จิตรามีเงินทั้งหมดเท่าไหร่,(21760+(139*47)),28293,28293 บาท,เงินตรา,yes,"Jit has 21,760 baht. Today, she sold another 139 kilograms of durian at a price of 47 baht per kilogram. How much money does Jit have in total now?",28293 Bath,yes
พิยดา,สมพรขายเสื้อ 252 ตัว ราคาตัวละ 125 บาท นำเงินไปฝากธนาคาร 8700 บาท สมพรเหลือเงินไว้ใช้จ่ายเท่าไหร่,(252*125)-8700,22800,22800 บาท,เงินตรา,yes,"Somphorn sold 252 shirts at a price of 125 baht each. He deposited 8,700 baht in the bank. How much money does Somphorn have left for spending?",22800 Bath,yes
พิยดา,พ่อให้เช่าตึก 2 ชั้น เพื่อนการค้าขายและสำนักงาน ชั้น 1 ให้เช่าเดือนละ 25500 บาท ชั้นที่ 2 ให้เช่าเดือนละ 15800 บาท หากพ่อต้องผ่อนค่าเช่าตึกให้ธนาคารเดือนละ 34400 บาท พ่อจะต้องเพิ่มเงิน หรือ มีเงินเหลือเก็บเท่าไหร่ ,(25500+15800)-34400,6900,6900 บาท,เงินตรา,yes,"Father rents out a 2-story building for commercial and office purposes. He rents out the 1st floor for 25,500 baht per month and the 2nd floor for 15,800 baht per month. If Father has to pay the bank 34,400 baht for the building's mortgage each month, how much extra money does he need to add, or how much money does he have left to keep?",6900 Bath,yes
กฤษณพงษ์,เอ๋มีธนบัตรหนึ่งพันบาทยี่สิบใบธนบัตรห้าร้อยบาทสามใบเอ๋มีเงินเท่าใด,1000*20+3*500,21500 บาท,"21,500 บาท",เงินตรา,yes,Ae has twenty one-thousand baht bills and three five hundred baht bills. How much money does Ae have?,"421,500 baht.",no
กฤษณพงษ์,ใบเตยต้องการซื้อไอศกรีมรสช็อกโกแลตและรสวนิลาอย่างละถ้วย แต่ละถ้วยราคา 50 บาท ใบเตยจะต้องใช้เหรียญสิบบาทกี่เหรียญ,(50+50)/10,10 เหรียญ,10 เหรียญ,เงินตรา,yes,Baitoei wants to buy a cup of chocolate and vanilla ice cream. Each cup costs 50 baht. How many ten-baht coins does Baitoei need?,10 coins,yes
กฤษณพงษ์,แดงมีเงิน 12 บาท โดยทั้งหมดนั้นเป็นเหรียญ 25 สตางค์ แดงมีเหรียญทั้งหมดกี่เหรียญ,12/0.25,48 เหรียญ,48 เหรียญ,เงินตรา,yes,"Dang has 12 baht, all of which are 25 satang coins. How many coins does Dang have in total?",48 coins,yes
กฤษณพงษ์,ตี๋ได้นัดพบกับดำโดยตี๋ออกเดินทางเวลา 8.30 น. และมาถึง 45 นาทีหลังจากนั้น ดำมาเร็วกว่าตี๋ 10 นาที ดำมาถึงกี่โมง,(8+(30/60)+(45/60)-(10/60)),9.05 น.,9.05 น. ,เวลา,yes,Tee has a meeting with Dum. Tee leaves at 8.30 a.m. and arrives 45 minutes later. Dum arrived 10 minutes earlier than Tee. What time did Dum arrive?,9.05 a.m.,yes
กฤษณพงษ์,ฟ้าเก็บมะม่วงในสวนได้ 50 กิโลกรัม นำไปขายกิโลกรัมละ 40 บาท ฟ้ามีเงินสะสมก่อนหน้า 5000 บาท ปัจจุบันฟ้ามีเงินเท่าใด,(50*40)+5000,7000 บาท,"7,000 บาท",เงินตรา,yes,Fah can collect 50 kilograms of mangoes in the orchard and sell them for 40 baht per kilogram. Fah has previously accumulated 5000 baht. How much money does Fah have now?,7000 baht,yes
กฤษณพงษ์,เอกมีเงิน 300000 บาทซื้อม่านในราคา 70000 บาท ซื้อพรม ในราคา 40000 บาท เอกเหลือเงินกี่บาท,300000-(70000+40000),190000 บาท,"190,000 บาท",เงินตรา,yes,"Ek has 300,000 baht to buy a curtain for 70,000 baht and buy a rug for 40,000 baht. How many baht does Ek have left?","190,000 baht",yes
กฤษณพงษ์,กิวิ่งเป็นระยะทาง 5.25 กิโลเมตร แบ่งเป็นสามช่วงช่วงละเท่าๆ กันจะได้ระยะทางช่วงละเท่าใด,5.25/3,1.75 กิโลเมตร,≈ 1.75 กิโลเมตร,ทศนิยม,yes,"Ki ran for a distance of 5.25 kilometers, divided into three sections of equal length. How long will each sections be?",1.75 kilometers,yes
กฤษณพงษ์,แก้ว 17 ใบ ในแก้วแต่ละใบสามารถจุน้ำปริมาตร 700 มิลลิลิตร จะสามารถมีน้ำจุรวมทั้งหมดเท่าใด,17*700,11900 มิลลิลิตร,"11,900 มิลลิลิตร",ชั่งตวง,yes,"17 glasses, each glass can hold 700 ml of water, how much water can there be in total?","11,900 ml",yes
กฤษณพงษ์,มีลูกอม 3 ถุง แต่ละถุงบรรจุลูกอมจำนวน 100 เม็ด แบ่งให้เด็ก 50 คนจะได้ลูกอมคนละเท่าใด,3*100/50,6 เม็ด,6 เม็ด,การแบ่งของ,yes,"There are 3 bags of candies, each bag contains 100 candies, how much candy can each get for 50 children?",6 candies ,yes
กฤษณพงษ์,เดือนแรกเก็บเงินได้ 32500.75 บาท เดือนต่อมาเก็บได้ 35675.50 บาท ทั้งสองเดือนเก็บเงินได้กี่บาท,32500.75+35675.50,68176.25 บาท,68176.25 บาท,ระยะทาง,yes,"The first month you can save 32500.75 baht, the next month you can collect 35675.50 baht. How many baht can you save in both months?","68,176.25 baht",no
กานต์,"บ่อเลี้ยงปลาบ่อหนึ่งมีปลาทองอยู่ 10 ตัว มีปลาเงินอยู่ 20 ตัว มีปลาทองแดงอยู่ 30 ตัว อยากทราบว่าในบ่อนี้มีปลากี่ตัว
",10+20+30,60 ตัว,60 ตัว,จำนวน,yes,"In this pond, there are 10 goldfish, 20 silver fish, and 30 red goldfish. How many fish are there in total in this pond?
",60,yes
กานต์,"นักเรียนคนหนึ่งมีขนมปัง 25 ชิ้น และมีกล้วย 10 ผล แต่ถูกลิงขโมยกล้วยไป 10 ผล นักเรียนคนนี้เหลือของทั้งหมดกี่ชิ้น?

",25+10-10,25 ชิ้น,25 ชิ้น,จำนวน,yes,"
One student has 25 pieces of bread and 10 bananas. However, a monkey stole 10 bananas. How many items are left in total for this student?",25 items,yes
กานต์,"หากมีรูปหกเหลี่ยม มีความยาวด้านแต่ละด้านคือ 8 นิ้ว จงหาเส้นรอบรูปของรูปหกเหลี่ยมนี้
",8*6,48 นิ้ว,48 นิ้ว,เรขาคณิตสองมิติ,yes,"If there is a hexagon with each side measuring 8 inches, find the perimeter of this hexagon.",48 inches,yes
กานต์,"นักเรียนคนหนึ่งต้องการซื้อหนังสือ 2 เล่มราคาเล่มละ 45 บาท และอยากซื้อดินสอ 5 ด้ามราคาด้ามละ 10 บาท นักเรียนคนนี้จะต้องจ่ายเงินทั้งสิ้นเท่าไหร่?
",45*2+5*10,140 บาท,140 บาท,เงินตรา,yes,"
One student wants to buy 2 books, each priced at 45 baht, and also wants to buy 5 pencils, priced at 10 baht each. How much money does the student need to pay in total?",140 baht.,yes
กานต์,"กีฬาบาสเก็ตบอลมีทีมนึงทำแต้มได้ 100 แต้ม โดยเป็นแต้มจากการทำ 2 คะแนนทั้งหมด อยากทราบว่ามีการทำคะแนนได้ทั้งหมดกี่ครั้ง
",100/2,50 ครั้ง,50 ครั้ง,จำนวน,yes,"
In basketball, there is a team that scored 100 points, all from making 2-point baskets. How many times did they score?",50 times,yes
กานต์,"ในหนึ่งวันกฤษวิ่งรอบสนามบาสเก็ตบอลได้ 10 รอบ ถ้ากฤษวิ่งไปแล้ว 10 วัน อยากทราบว่าในวันที่ 5 กฤษวิ่งไปแล้วกี่รอบ
",10*5,50 รอบ,15 รอบ,จำนวน,no,"
On one day, Krit ran 10 laps around the basketball court. If Krit has been running for 10 days, how many laps has he run on the 5th day?",10 laps,no
กานต์,"พีทมีลูกเต๋าที่มี 8 หน้า โดยสามารถ ออกหน้า หนึ่งถึงแปด แต่ละหน้ามีโอกาสออกเท่าๆกัน อยากทราบว่าความน่าจะเป็นที่พีททอยลูกเต๋าได้หน้า 8 เป็นเท่าไร
",1/8,0.125,0.125,ความน่าจะเป็น,yes,"Pete has a dice with 8 faces, ranging from one to eight. Each face has an equal chance of being rolled. What is the probability of Pete rolling an 8?",1/8 or 0.125.,yes
กานต์,"ในการสอบมีนักเรียน 5 คน แต่ละคนทำคะแนนได้ 5,10,15,20,25 ตามลำดับ อยากทราบว่าในการสอบครั้งนี้มีคะแนนเฉลี่ยเป็นเท่าไร
",(5+10+15+20+25)/5,15 คะแนน,15 คะแนน,สถิติ,yes,"In the exam, there are 5 students, and each student scored 5, 10, 15, 20, and 25, respectively.",15,yes
กานต์,"ตอนมื้อเช้า สมกฤษกินข้าวไป 100 บาท กินขนมอีก 100 บาท อยากทราบว่าสมกฤษกินน้ำไปกี่บาท ถ้าสมกฤษจ่ายเงินไปทั้งหมด 300 บาทในมื้อนี้  
",300-(100+100),100 บาท,100 บาท,เงินตรา,yes,"In the morning, Somkrap spent 100 baht on rice and another 100 baht on snacks. If he paid a total of 300 baht for this meal, how much did Somkrap spend on drinking water?",100 baht,yes
กานต์,"นายจิตหลอนซื้อยาแก้ปวด 100 ขวด แต่ละขวดราคา 100 บาท อยากทราบว่านายจิตหลอนต้องจ่ายเงินให้ร้านขายยากี่บาท
",100*100,10000 บาท,10000 บาท,เงินตรา,yes,"Mr. Jitlorn is buying 100 bottles of pain reliever, and the price of each bottle is 100 baht.","10,000 baht",yes
ภัทรธร,"รถจักรยานยนต์ราคามากกว่าเครื่องซักผ้า 25,000  บาท ถ้าเครื่องซักผ้าราคา 16,000 บาท รถจักรยานยนต์ราคาเท่าใด","16,000 + 25,000 ","41,000 บาท","41,000 บาท",เงินตรา,yes,"A motorcycle costs 25,000 Baht more than a washing machine. If the washing machine costs 16,000 Baht, how much does the motorcycle cost?","41,000 baht",yes
ภัทรธร,"บริษัทไปรษณีย์ไทยผลิตแสตมป์ชุดมรดกโลก ซึ่งสแตมป์ 1 ชุดมี 40 ดวง ถ้าจิราพรซื้อสแตมป์ชุดมรดกโลก 1,245 ชุด จิราพรจะมีสแตมป์ทั้งหมดกี่ดวง","1,245 * 45","49,800 ดวง","49,800 ดวง",จำนวน,yes,"Thailand Post Company produces a set of global heritage stamps. In one set, there are 40 stamps. If Jiraporn buys 1,245 sets of global heritage stamps, how many stamps will Jiraporn have in total?","49,800 stamps",yes
ภัทรธร,โจ้รวบรวมเงินจากเพื่อนได้ 992 บาท นำไปซื้อตั๋วรถไฟได้ 16 ใบ ตั๋วราคาใบละกี่บาท,992 / 16,62 บาท,62 บาท,เงินตรา,yes,Joe collected 992 baht from his friends. He used the money to buy 16 train tickets. How much does each train ticket cost?,62 baht,yes
ภัทรธร,"วันนี้เก่งขับมอเตอร์ไซต์รับจ้างมีรายได้ 1,680 บาท ค่าโดยสารเฉลี่ยเที่ยวละ 35 บาท วันนี้เก่งขับมอเตอร์ไซค์รับจ้างกี่เที่ยว","1,680 / 35",48 เที่ยว,48 เที่ยว,เวลา,yes,"Today, Keng, a motorcycle taxi driver, earned 1,680 baht. The average fare per trip is 35 baht. How many trips did Keng make today?",48 trips,yes
ภัทรธร,"ปีที่แล้วมีกบอยู่ในบึง 32,650 ตัว ปีนี้มีกบเพิ่มขึ้นอีก 10,348 ตัว
รวมมีกบทั้งหมดจำนวนกี่ตัว","32,650 + 10,348","42,998 ตัว","43,998 ตัว",การแบ่งของ,no,"Last year, there were 32,650 frogs in the pond. This year, there are 10,348 more frogs. How many frogs are there in total?","43,998 frogs",no
ภัทรธร,"น้ามีเงิน 14,000 บาท ซื้อเครื่องซักผ้าราคา 8,500 บาท นำเงินที่เหลือไปแบ่งให้หลาน 5 คน คนละเท่าๆกัน หลานจะได้เงินคนละกี่บาท","(14,000-8,500) / 5","1,100 บาท","1,100 บาท",เงินตรา,yes,"Aunty has 14,000 baht. She buys a washing machine for 8,500 baht. She then divides the remaining money equally among her 5 grandchildren. How much money will each grandchild receive?"," 1,100 baht",yes
ภัทรธร,"เดิมวิชิตมีเงิน 15,600 บาท ขายเสื้อผ้าได้ 35 ตัว ราคาตัวละ 175 บาท วิชิตมีเงินทั้งหมดเท่าไหร่","15,600 + (35*175)","21,725 บาท","21,725 บาท",เงินตรา,yes,"Originally, Wichit had 15,600 baht. He sold 35 pieces of clothing at a price of 175 baht per piece. How much money does Wichit have now?","21,725 baht",yes
ภัทรธร,น้ำตาลทราย 294 กิโลกรัม แบ่งใส่ถุง ถุงละ 3 กิโลกรัม ถ้าขายน้ำตาลทรายถุงละ 72 บาท จะได้เงินทั้งหมดกี่บาท,(294/3) * 72,"7,056 บาท","7,056 บาท",เงินตรา,yes,"There are 294 kilograms of sugar. They are packed into bags, with each bag containing 3 kilograms. If each bag of sugar is sold at 72 baht, how much money will be earned in total?","7,056 baht",yes
ภัทรธร,"มีน้ำผึ้งอยู่ 65,976 มิลลิกรัม และมีน้ำหวาน 89,680 มิลลิกรัม อยากทราบว่าน้ำผึ้งและน้ำหวานหนักต่างกันเท่าไหร่","89,680 - 65,976","23,704 มิลลิกรัม","23,704 มิลลิกรัม",ชั่งตวง,yes," There are 65,976 milligrams of honey and 89,680 milligrams of syrup. I want to know the weight difference between honey and syrup.","23,704 milligrums",yes
ภัทรธร,เจี๊ยบออกกำลังกายบนลู่วิ่งทุกวันวันละ 50 นาที เป็นเวลา 3 สัปดาห์ 3 วัน เจี๊ยบใช้เวลา ออกกำลังกายทั้งหมดเท่าใด,(24*50) / 60,20 ชั่วโมง,20 ชั่วโมง,เวลา,yes,"Jeab exercises on a treadmill every day for 50 minutes. He does this for 3 weeks and 3 days. How much time, in total, does Jib spend exercising?",20 hours,yes
ภัทรธร,"ลุงชัยขายข้าวได้เงิน 174,550 บาท ขายข้าวโพดได้เงินน้อยกว่าขายข้าว 29,461 บาท  ลุงชัยขายข้าวโพดได้เงินกี่บาท","x = 174,550 - 29,461","145,089 บาท","145,089 บาท",เงินตรา,yes,"Uncle Chai earned 174,550 baht from selling rice. He earned 29,461 baht less from selling corn than from selling rice. How much did Uncle Chai earn from selling corn?","145,089 bath",yes
ภัทรธร,"ร้านค้าสั่งน้ำดื่มมาขาย  2,720 ขวด โดยขายไปขวดละ 39 บาท ถ้าขายหมดร้านค้าจะได้เงินเท่าไร","2,720 * 39","105,360 บาท","105,360 บาท",เงินตรา,yes,"A shop ordered 2,720 bottles of water to sell, priced at 39 baht per bottle. If they sell all the bottles, how much money will the shop earn?","105,360 bath",yes
ภัทรธร,"นารีมีข้าวสาร 1,320 กิโลกรัม บรรจุลงในกระสอบ กระสอบละ 24 กิโลกรัม จะได้กี่กระสอบ","1,320 / 24",55 กระสอบ,55 กระสอบ,จำนวน,yes,"Nari has 1,320 kilograms of rice. She packages it into bags, with each bag containing 24 kilograms. How many bags will she have?",55 bags,yes
ภัทรธร,"พ่อค้ามีน้ำตาลทรายแดงอยู่ 66,542 กิโลกรัม มีน้ำตาลทรายแดงน้อยกว่า 
น้ำตาลทรายขาวอยู่ 4,879 กิโลกรัม พ่อค้ามีน้ำตาลทรายขาวกี่กิโลกรัม","66,542 - 4,879","61,663 กิโลกรัม","61,663 กิโลกรัม",ชั่งตวง,yes,"The shopkeeper has 66,542 kilograms of brown sugar. He has 4,879 kilograms less brown sugar than white sugar. How many kilograms of white sugar does the shopkeeper have?","61,663 kilograms",yes
ภัทรธร,"พ่อมีเงิน 25,000 บาท  แม่มีเงิน 35,000 บาท นำไปซื้อ คอมพิวเตอร์ 45,000  บาท  พ่อกับแม่เหลือเงินเท่าไร","(25,000 + 35,000) - 45,000","15,000 บาท","15,000 บาท",เงินตรา,yes,"Dad has 25,000 baht, and Mom has 35,000 baht. They spent 45,000 baht to buy a computer. How much money do Dad and Mom have left?","15,000 bath",yes
ภัทรธร,"นงลักษณ์มีลูกปัด 1,255 เม็ด สุมาลีมีลูกปัด 1,685 เม็ด นำมารวมกันเพื่อแบ่งใส่ถุง ถุงละ 60 เม็ด จะใส่ได้กี่ถุง","(1,255 + 1,685) / 60",49 ถุง,49 ถุง,จำนวน,yes,"Nonglak has 1,255 marbles, while Sumanee has 1,685 marbles. They want to combine them and divide them into bags, with each bag containing 60 marbles. How many bags can they fill?",49 bags,yes
ภัทรธร,"เก่ง, เกม และก้อย ไปเก็บแอปเปิล ได้คนละ ได้คนละ 5 ลูก, 7 ลูก และ 3 ลูก ตามลำดับ ถ้านำมาแบ่งให้เท่าๆ กันจะได้คนละกี่ลูก","หาได้โดยหาหรมส่วนของจำนวนแอปเปิลทั้งสามคน 
ห.ร.ม.ส่วนของ 5, 7 และ 3 คือ 1 เนื่องจาก 1 เป็นตัวหารร่วมทั้งสามจำนวนนี้",1 ลูก,1 ลูก,จำนวน,yes,"Keng, Game, and Goy went apple-picking and each of them collected 5 apples, 7 apples, and 3 apples, respectively. If they want to divide them equally among themselves, how many apples will each of them get?",1 apple,yes
ภัทรธร,สุดาไปเล่นเกมจับฉลากได้ขนมมา 3 ห่อ  ดังนี้  ห่อที่หนึ่งมีขนม 60 ชิ้น ห่อที่สองมีขนม 55  ชิ้น ห่อที่สามมีขนม 65 ชิ้น สุดาได้ขนมเฉลี่ยแล้วห่อละกี่ชิ้น,(60 + 55 + 65) / 3,60 ชิ้น,60 ชิ้น,จำนวน,yes,"Suda played a game of lucky draw and won snacks. She received 3 packages of snacks as follows: the first package had 60 pieces of snacks, the second package had 55 pieces, and the third package had 65 pieces. On average, how many pieces of snacks did Suda receive in each package?",60 pieces,yes
ภัทรธร,สมคิดและน้องชายอีก 2 คนไปรับจ้างล้างจานในห้องอาหาร นอกจากค่าจ้างรายชั่วโมงแล้วได้ทิปจากลูกค้าดังนี้คือ  สมคิดได้ 150 บาท น้องคนที่1 ได้ 125 บาท น้องคนเล็กได้ 175 บาท ทั้งสามนำเงินรวมกันและเฉลี่ยแบ่งกัน จะได้คนละกี่บาท,(150 + 125 + 175) / 3,150 บาท,150 บาท,เงินตรา,yes,"Somkit and his two younger brothers took a dishwashing job in a dining room. In addition to their hourly wage, they received tips from customers as follows: Somkit received 150 baht, the first brother received 125 baht, and the youngest brother received 175 baht. They pooled their money together and divided it equally. How much did each of them receive?",150 bath,yes
ภัทรธร,"ฉันมีเงิน 95,000 บาท ซื้อเตียงราคา 8,500 บาท ซื้อที่นอนราคา 4,200 บาท  แม่จะเหลือเงินเท่าไร","95,000 - (8,500 + 4,200)","82,300 บาท","82,300 บาท",เงินตรา,yes,"I have 95,000 baht. I bought a bed for 8,500 baht and a mattress for 4,200 baht. How much money will my mom have left?","82,300 bath",yes
ภัทรธร,ร้านค้ามีสมุด 368 เล่ม  ซื้อมาเพิ่มอีก 200 เล่ม ขายไปเล่มละ 15 บาท  ถ้าขายหมดร้านค้าจะได้เงินเท่าไร,(368 + 200) * 15,"8,520 บาท","8,520 บาท",เงินตรา,yes," The store has 368 books. They bought an additional 200 books. If they sell each book for 15 baht, how much money will the store make if they sell all the books?","8,520 bath",yes
ภัทรธร,"แก้วมีลูกปัด 1,255 เม็ด สุมาลีมีลูกปัด 2,685 เม็ด นำมารวมกันเพื่อแบ่งใส่ถุง ถุงละ 60 เม็ด จะใส่ได้กี่ถุง","(1,255 + 2,685) / 60",66 ถุง,66 ถุง,จำนวน,yes,"Kaew has 1,255 marbles, while Sumali has 2,685 marbles. They want to combine them and divide them into bags, with each bag containing 60 marbles. How many bags can they fill?",66 bags,yes
ภัทรธร,แม่ค้าขายส้มโอ  175 ผล  ราคาผลละ 25 บาท  ขายทุเรียน 135 กิโลกรัม  ราคากิโลกรัมละ 35 บาท  แม่ค้าขายผลไม้ได้เงินทั้งหมดเท่าไร,(175*25) + (135*35),"9,100 บาท","9,100 บาท",เงินตรา,yes,The fruit vendor sells 175 oranges at a price of 25 baht per orange and 135 kilograms of durian at a price of 35 baht per kilogram. How much money does the fruit vendor earn in total?,"9,100 bath",yes
ภัทรธร,"ร้านค้ามีสมุด 4,368 เล่ม  ซื้อมาเพิ่มอีก 2,200 เล่ม ขายไปเล่มละ 15 บาท  ถ้าขายหมด ร้านค้าจะได้เงินเท่าไร","(4,368 + 2,200) * 15","98,520 บาท","98,520 บาท",เงินตรา,yes,"The store has 4,368 books. They bought an additional 2,200 books. If they sell each book for 15 baht, how much money will the store make if they sell all the books?","98,520 bath",yes
ภัทรธร,ถังเก็บข้าวสารใบหนึ่งจุ 550 ลิตร อีกใบหนึ่งจุเป็น 3 เท่าของใบแรก  มีข้าวสารเก็บทั้งสองใบ นำข้าวสารไปแจกผู้ประสบภัยน้ำท่วม 50 ครอบครัว ครอบครัวละเท่าๆ กัน แต่ละครอบครัวจะได้ข้าวสารเท่าไร,((550*3) + 550) / 50,44 ลิตร,44 ลิตร,ชั่งตวง,yes,There is one rice storage tank that can hold 550 liters of rice. Another tank can hold three times as much as the first one. They have rice stored in both tanks and plan to distribute it to 50 flood-affected families. Each family will receive an equal amount of rice. How much rice will each family receive?,44 liter,yes
