ชื่อคนหาโจทย์,โจทย์,สมการคณิตศาสตร์,คำตอบที่ถูกต้อง,คำตอบของ ChatGPT,เนื้อหา,chatGPTตอบถูกต้อง,โจทย์ภาษาอังกฤษ ChatGPT,คำตอบของโจทย์ภาษาอังกฤษ,chatGPTตอบโจทย์ภาษาอังกฤษถูกต้อง
ภัทรธร,เชือกเส้นหนึ่งยาว 10 เมตร 75 เซนติเมตร ถ้าแบ่งเชือกเป็น 5 เส้นเท่าๆ กัน จะได้เชือกยาวเส้นละกี่เมตร,หารยาว   5 ) 10   75,2 เมตร 15 เซนติเมตร,2 เมตร 15 เซนติเมตร,พื้นที่,yes,"There is a rope that is 10 meters and 75 centimeters long. If it is divided into 5 equal pieces, how long will each piece of the rope be in meters?",2 meters 15 centimeters,yes
ภัทรธร,"ร้านค้าแห่งหนึ่งขายเครื่องซักผ้าได้ 7 เครื่อง ถ้าเครื่องซักผ้าราคาเครื่องละ 13,599 บาท ร้านค้าแห่งนี้ขายเครื่องซักผ้าได้เงินกี่บาท","13,599 * 7","95,193 บาท","95,193 บาท",เงินตรา,yes,"One store sells washing machines and has sold 7 machines. If the price of each washing machine is 13,599 baht, how much money did this store make from selling washing machines?","95,193 bath",yes
ภัทรธร,ถ้าขณะนี้เวลา 20 นาฬิกา 30 นาที อีกกี่ชั่วโมงถึงจะเป็นเวลา 6 นาฬิกา,"จาก 20.30 น. ถึง 24.00 น. เป็นเวลา 3 ชั่วโมง 30 นาที,จาก 24.00 น. ถึง 06.00 น. เป็นเวลา 6 ชั่วโมง,ดังนั้น จากเวลา 20.30 น. ถึง 06.00 น.",9 ชั่วโมง 30 นาที,9 ชั่วโมง 30 นาที,เวลา,yes,"If it is currently 20 hours and 30 minutes, how many more hours until it is 6 o'clock?",9 hour 30 minute,yes
ภัทรธร,พ่อค้าขายหมอนข้างได้ 82 ใบ ราคาใบละ 265 บาท ขายผ้าห่มได้ 33 ผืน ราคาผืนละ 399 บาท พ่อค้าขายหมอนข้างได้เงินมากกว่าขายผ้าห่มกี่บาท,(82*265) – (33*399),"8,563 บาท","8,563  บาท",เงินตรา,yes,"The shopkeeper sold 82 pillowcases, each priced at 265 baht, and 33 blankets, each priced at 399 baht. How much more money did the shopkeeper earn from selling pillowcases than from selling blankets?","8,563 bath",
ภัทรธร,น้ำส้มสายชูขวดใหญ่มีปริมาตร 8 ลิตร 450 มิลลิลิตร  และน้ำปลาขวดใหญ่มีปริมาตร  6 ลิตร 500  มิลลิลิตร  นำน้ำส้มสายชูและน้ำปลามาแบ่งใส่ขวดเล็กขวดละ 65 ลูกบาศก์เซนติเมตร จะแบ่งได้ทั้งหมดกี่ขวด,"((8*1,000)+450)/65 + ((6*1,000)+500)/65",230 ขวด,230 ขวด,จำนวน,yes,"Orange sauce has a volume of 8 liters 450 milliliters in a large bottle, and fish sauce has a volume of 6 liters 500 milliliters in a large bottle. The sauces are to be divided into small bottles, each with a volume of 65 cubic centimeters. How many small bottles can be filled in total?",230 bottles,yes
ไอริณ,"โรงงานแห่งหนึ่งผลิตรองเท้าผู้ชายได้ 58,680 คู่ ซึ่งมากกว่าผลิตรองเท้าผู้หญิง 3,120 คู่ โรงงานแห่งนี้ผลิตรองเท้าผู้หญิงได้กี่คู่",58680 - 3120,55560 คู่,55560 คู่,จำนวน,yes,"The factory produces 58,680 pairs of men's shoes, which is more than the 3,120 pairs of women's shoes. How many pairs of women's shoes does the factory produce?","55,560 pairs",yes
ไอริณ,อ้อยมีเงินฝากในธนาคาร 235000 บาท ออมมีเงินฝาก 176000 บาท อ้อยมีเงินฝากธนาคารมากกว่าออมกี่บาท,235000 - 176000,59000 บาท,59000 บาท,เงินตรา,yes,"Aoi has a bank deposit of 235,000 baht, and Aom has a savings deposit of 176,000 baht. How much more money does Aoi have in the bank than Aom?","59,000 baht",yes
ไอริณ,ฟาร์มแห่งหนึ่งเลี้ยงไก่ 38200 ตัว เลี้ยงเป็ด 28670 ตัว ต่อมาไก่และเป็ดออกจากไข่มาอีก 12800 ตัว รวมแล้วฟาร์มแห่งนี้มีไก่และเป็ดรวมกันกี่ตัว,38200 + 28670 + 12800,79670 ตัว,79670 ตัว,จำนวน,yes,"One farm raises 38,200 chickens and 28,670 ducks, and after hatching, there are another 12,800 chickens and ducks. In total, how many chickens and ducks are there on the farm?","92,470 chickens and ducks ",no
ไอริณ,บ้านราคาหลังละ 1786000 บาท ที่ดินราคา 570000 บาท บ้านราคาแพงกว่าที่ดินกี่บาท,1786000 - 570000,1216000 บาท,1216000 บาท,เงินตรา,yes,"The house is priced at 1,786,000 baht, and the land is priced at 570,000 baht. How much more expensive is the house than the land?","1,216,000 baht",yes
ไอริณ,พ่อมีเงินอยู่ 276000บาท ต้องการซื้อรถยนต์ราคา 518000 บาท พ่อต้องหาเงินเพิ่มอีกกี่บาท,518000 - 276000,242000 บาท,242000 บาท,เงินตรา,yes,"Father has 276,000 baht and wants to buy a car priced at 518,000 baht. How much more money does Father need to find?","242,000 baht",yes
ไอริณ,ขายที่ดินได้ค่านายหน้า 27000 บาท นำไปฝากธนาคารซึ่งมีเงินอยู่ในบัญชีแล้ว 48500 บาท มีเงินรวมทั้งหมดกี่บาท,27000 + 48500,75500 บาท,75500 บาท,เงินตรา,yes,"After selling the land and receiving a commission of 27,000 baht, the money was deposited into the bank, which already had 48,500 baht in the account. What is the total amount of money now?","75,500 baht",yes
ไอริณ,ฝรั่งราคากิโลกรัมละ 35 บาท ขายฝรั่งได้ 35 กิโลกรัมจะได้เงินทั้งหมดกี่บาท,35 * 35,1225 บาท,1225 บาท,เงินตรา,yes,"The price of guava is 35 baht per kilogram, and if you sell 35 kilograms of guava, how much money will you receive in total?",1225 baht,yes
ไอริณ,ห้องประชุมแห่งหนึ่งมีเก้าอี้ 23 แถว แถวหนึ่งมี 32 ตัว ห้องประชุมนี้มีเก้าอี้กี่ตัว,23 * 32,736 ตัว,736 ตัว,จำนวน,yes,"In one conference room, there are 23 rows of chairs, and each row has 32 chairs. How many chairs are there in total in this conference room?",736 chairs,yes
ไอริณ,มังคุดราคากิโลกรัมละ 35 บาท ซื้อมังคุดมา 15 กิโลกรัม จะต้องจ่ายเงินทั้งหมดกี่บาท,35 * 15,525 บาท,525 บาท,เงินตรา,yes,The price of mangosteen is 35 baht per kilogram. Buy 15 kilograms of mangosteen. How many baht do you have to pay in total?,525 baht,yes
ไอริณ,ขายรองเท้าคู่ละ 99 บาท ได้เงินทั้งหมด 32175 บาท ขายรองเท้าไปทั้งหมดกี่คู่,32175 / 99,325 คู่,325 คู่,จำนวน,yes,"If you sell each pair of shoes for 99 baht and have earned a total of 32,175 baht, the number of pairs of shoes sold?",325 pairs,yes
กานต์ธิดา ,นักเรียนซื้ออุปกรณ์ที่ใช้ในวิชาศิลปะ ดังนี้ กระดาษปอนด์ ราคา 20.50 บาท ชุดพู่กัน ราคา 140.50 บาท และชุดสีน้ำ ราคา 340.75 บาท นักเรียนจะต้องจ่ายเงินทั้งหมดกี่บาท,20.50+140.50+340.75,501.75 บาท,501.75 บาท,การบวกทศนิยม,yes,"The student purchased art supplies as follows: Pound paper priced at 20.50 baht, an apron set priced at 140.50 baht, and a watercolor set priced at 340.75 baht. How much does the student have to pay in total?",501.75 Bath,yes
กานต์ธิดา ,แม่พลอยวัดส่วนสูงของลูกชายสองคน อ้นสูง 145.50 เซนติเมตร อ๊อดสูงกว่าอ้น 10.5 เซนติเมตร อ๊อดสูงกี่เซนติเมตร,145.50+10.50,156 เซนติเมตร,156 เซนติเมตร,ทศนิยม,yes,"Mother Ploy measured the heights of her two sons. An is 145.50 centimeters tall, and Aod is taller than An by 10.5 centimeters. How tall is Aod?",156 centimeters,yes
กานต์ธิดา ,นักเขียนคนหนึ่งเขียนหนังสือ 1 ชุด มีทั้งหมด 3 เล่ม หนังสือเล่มแรกมี 150 หน้า เล่มที่ 2 มี 230 หน้า และเล่มที่่ 3 มี 120 หน้าา หนังสือชุดนี้มีจำนวนหน้าทั้งหมดกี่หน้า,150+230+120,500 หน้า,500 หน้า,จำนวน,yes,"One author wrote a book series, consisting of 3 volumes. The first volume has 150 pages, the second volume has 230 pages, and the third volume has 120 pages. How many pages are there in total for this book series?",500 pages,yes
กานต์ธิดา ,"ชาวนาขายข้าวหอมมะลิได้ 50,000 บาท ขายข้าวไรซ์เบอร์รี่ได้น้อยกว่าข้าวหอมมะลิ 13,600 บาท ชาวนาคนนี้ขายข้าวไรซ์เบอร์รี่ได้เท่าไร",50000-13600,"36,400 บาท","36,400 บาท",เงินตรา,yes,"The farmer sold jasmine rice for 50,000 baht and sold basmati rice for less than jasmine rice, earning 13,600 baht. How much did the farmer earn from selling basmati rice?","36,400 baht",yes
กานต์ธิดา ,ผลไม้หนัก 3/10 กิโลกรัม ใส่ตะกร้าซึ่งหนัก 1/2 กิโลกรัม เมื่อนำไปชั่งรวมกันจะมีน้ำหนักกี่กิโลกรัม,0.3+0.5 หรือ 3/10+(1/2)*5,0.8 กิโลกรัม,0.8 กิโลกรัม,จำนวน,yes,"The fruits weigh 3/10 kilograms, and when placed in the basket, the basket itself weighs 1/2 kilogram. When they are weighed together, what is the total weight in kilograms?",0.8 kilograms,yes
กานต์ธิดา ,"มานีมีเงินฝากธนาคาร 20,450.84 บาท มานะมีเงินฝากในธนาคาร 712.52 บาท มานีและมานะมีเงินฝากรวมกันทั้งหมดกี่บาท",20450.84+712.52,"21,163.36 บาท","21,163.36 บาท",การบวกทศนิยม,yes,"Marni has a bank deposit of 20,450.84 baht, and Mana has a bank deposit of 712.52 baht. What is the total amount of money that Marni and Mana have together?","21,163.36 baht",yes
กานต์ธิดา ,ครูแบ่งส้มทั้งหมด 960 ผล ให้นักเรียน 80 คน คนละเท่า ๆ กัน จะได้คนละกี่ผล,960/80,12 ผล,12 ผล,การแบ่งของ,yes,The teacher divided all 960 oranges among 80 students equally. How many oranges will each student get?,12 oranges,yes
กานต์ธิดา ,"ครูซื้อพัดลมติดอาคารเรียน 22ตัว ราคาตัวละ 1,150 บาท ครูต้องใช้เงินทั้งหมดเท่าใด",22*1150,"25,300 บาท","25,300 บาท",เงินตรา,yes,"The teacher bought 22 fans to install in the school building, and the price for each fan is 1,150 baht. How much money does the teacher need to spend in total?","25,300 baht",yes
กานต์ธิดา ,"ชาวสวนเก็บมะม่วง 1,750 กิโลกรัม นำมาจัดใส่เข่ง เข่งละ 25 กิโลกรัม จะได้กี่เข่ง",1750/25,70 เข่ง,70 เข่ง,จำนวน,yes,"The fruit pickers collected 1,750 kilograms of mangoes and packed them into baskets, with each basket weighing 25 kilograms. How many baskets did they get?",70 baskets,yes
กานต์ธิดา ,โรงงานแห่งหนึ่งรับเย็บเสื้อให้ลูกค้าจำนวนหนึ่งโดยเย็บได้วันละ120ตัว เป็นเวลา5วัน โรงงานแห่งนี้เย็บเสื้อให้ลูกค้าได้กี่ตัว,120*5,600 ตัว,600 ตัว,จำนวน,yes,"One factory accepts an order to sew shirts for a customer. They can sew 120 shirts per day, and it takes 5 days to complete the order. How many shirts can this factory sew for the customer?",600 shirts,yes
ภทรชล,"ชายคนหนึ่งซื้อไก่จำนวนสิบตัวราคา 21,000 บาท พ่อค้าลดราคาให้ 3,500 บาท ชายคนนั้นจะต้องจ่ายเงินให้พ่อค้าเท่าไร",21000-3500,"17,500 บาท","17,500 บาท",เงินตรา,yes,"A man bought ten chickens for 21,000 baht. The merchant reduced the price to 3,500 baht. The man still had to pay the merchant.","17,500 baht",yes
ภทรชล,แม่ต้องซื้อไข่มาทำขนม ซึ่งขนม 1 ชิ้น ต้องใช้ไข่ 3 ฟอง ถ้าแม่ต้องการทำขนม 34 ชิ้น และตอนนี้มีไข่อยู่แล้ว 68 ฟอง แม่ต้องซื่อไข่เพิ่มอีกกี่ฟอง,(34*3) - 68,34 ฟอง,34 ฟอง,จำนวน,yes,"Mom has to buy eggs to make snacks. One snack requires 3 eggs. If mom wants to make 34 snacks and now she has 68 eggs, how many more eggs must she buy?",34 more eggs,yes
ภทรชล,มนทำขนมวันละ 45 ชิ้น นำไปขายชิ้นละ 5 บาท มนขายขนมหมดทุกวัน ในหนึ่งอาทิตย์  มนจะได้เงินทั้งหมดกี่บาท,45*5*7,"1,575 บาท","1,575 บาท",เงินตรา,yes,Mon makes 45 pieces of sweets a day and sells them for 5 baht each. Mon sells all the sweets every day. in a week How many baht will Mon get?,"1,575 baht",yes
นันทมารถ,"ชายชราต้องการซื้อลาจำนวนสิบตัวราคา 21,000 บาท แต่มีเงินเพียง 17,500 บาท ชายชราต้องหาเงินเพิ่มอีกเท่าไร","21,000-17,500","3,500 บาท","3,500 บาท",เงินตรา,yes,"A man wishes to buy ten horses priced at 21,000 baht, but he only has 17,500 baht. How much more money does the man need to find?","3,500 baht more.",yes
นันทมารถ,"อาหารของเต่าทองหนัก 89,680 มิลลิกรัม อาหารของผึ้งน้อยหนัก 65,976 มิลลิกรัม อาหารของเต่าทองและอาหารของผึ้งน้อยหนักทั้งหมด กี่มิลลิกรัม",89680+65976,"155,656 มิลลิกรัม","155,656 มิลลิกรัม",ชั่งตวง,yes,"The food of the tortoise weighs 89,680 milligrams, and the food of the little bee weighs 65,976 milligrams. How many milligrams does all the food of the tortoise and the little bee weigh?","155,656 milligrams",yes
นันทมารถ,"วันนี้ลาแกล้งล้มท าเกลือหกในล าธาร 5,760 กิโลกรัม ซึ่งน้อยกว่า เมื่อวานอยู่ 1,470 กิโลกรัม เมื่อวานลาท าเกลือหกกี่กิโลกรัม","5,760 + 1,470","7,230 กิโลกรัม","4,290 กิโลกรัม",ชั่งตวง,no,"Today donkey fell down and spilled 5,760 kilograms of salt in the stream, which is less than Yesterday was 1,470 kilograms. How many kilograms of salt did the donkey spill yesterday?","1,470 kilograms",no
นันทมารถ,"มีน้ าผึ้งอยู่ 65,976 มิลลิกรัม และมีน้ าหวาน 89,680 มิลลิกรัม อยากทราบว่าน้ าผึ้งและน้ าหวานหนักต่างกันเท่าไ",89680   -   65976,"23,704มิลลิกรัม","23,704 มิลลิกรัม",เงินตรา,yes,"There is 65,976 milligrams of honey and 89,680 milligrams of syrup. I would like to know the difference in weight between honey and syrup","23,704 milligrams.",yes
นันทมารถ,"เต่าทองบินกลับรังเป็นระยะทาง 3,560 เมตร ถ้าหากผึ้งน้อยบินมา หาเต่าทองโดยบินอ้อมไป 790 เมตร ผึ้งน้อยบินมาหาเต่าทองเป็นระยะทาง เท่าไร","3,560 + 790","4,350 เมตร","2,770 เมตร",ระยะทาง,no,"The ladybug flew back to the nest a distance of 3,560 meters. If a bee makes a detour and flies 790 meters toward a ladybug, How far did the little bee fly to the ladybug?",790 meter,no
นันทมารถ,"วันแรกพ่อค้าขี่ลาเพื่อไปซื้อเกลือ 9,465 กิโลกรัม วันที่สองซื้อน้อย กว่าวันแรกอยู่ 1,395 กิโลกรัม วันที่สองพ่อค้าซื้อเกลือมาเท่าไ","9,465 – 1,395","8,070กิโลกรัม
","8,070 กิโลกรัม",ชั่งตวง,yes,"On the first day, the merchant rode a donkey to buy 9,465 kilograms of salt. On the second day, he bought less than the first day by 1,395 kilograms. How much salt did the merchant buy on the second day?","8,070 kilograms",yes
นันทมารถ,"ลาแบกเกลือหนัก 8,070 กิโลกรัม ต่อมาได้ท าเกลือหกละลายไปกับ น้ า 5,760 กิโลกรัม ยังเหลือเกลือบนหลังลาอีกกี่กิโลกรัม","8,070 – 5,760","2,310กิโลกรัม","2,310 กิโลกรัม",ชั่งตวง,yes,"The donkey carried 8,070 kilograms of salt, and later, it dissolved in 5,760 kilograms of water. How many kilograms of salt are left on the donkey's back?","2,310 kilograms",yes
นันทมารถ,"ปีที่แล้วมีกบอยู่ในบึง 32,650 ตัว ปีนี้มีกบเพิ่มขึ้นอีก 10,348 ตัว รวมมีกบทั้งหมดจ านวนกี่ตัว","32,650 + 10,348","42,998 ตัว","43,998 ตัว",จำนวน,yes,"In the past year, there were 32,650 frogs in the pond. This year, an additional 10,348 frogs have appeared. In total, how many frogs are there now?","43,998 frogs",yes
นันทมารถ,"ชายชราเดินทางไปซื้อลาเป็นระยะทาง 6,700 เมตร และเดินทางไป หาเพื่อนอีก 5,345 เมตร ชายชราเดินทางทั้งหมดกี่เมตร","6,700 + 5,345","12,045 เมตร","12,045 เมตร",ระยะทาง,yes,"A man travels a distance of 6,700 meters to buy a horse, and he travels another 5,345 meters to visit a friend. How many meters did the man travel in total?","12,045 meters",yes
นันทมารถ,"มีกบอยู่ในบึง 32,650 ตัว ถูกนกกระสาจิกกินไป 23,439 ตัว ยังเหลือกบอยู่จ านวนกี่ตัว","32,650 – 23,439","9,211 ตัว","9,211 ตัว",จำนวน,yes,"There are 32,650 frogs in the pond, and 23,439 of them were eaten by kingfishers. How many frogs are still left?","9,211 frog",yes
ศุภางค์,"แซม, คาร์ลา และ ซาราห์ ใช้เวลาช่วงบ่ายเก็บเปลือกหอย แซมเก็บได้ 11 ตัว ถ้าเราบวกจำนวนเปลือกหอยที่แซมและคาร์ลาเก็บได้ รวมทั้งหมดจะเท่ากับ 24 ถ้าเราบวกจำนวนเปลือกหอยที่คาร์ลาและซาราห์เก็บได้ รวมทั้งหมดจะเป็น 25 ตัว แต่ละอันเก็บได้กี่ตัว",24-11=x และ 25-x=y,"11,13,12 ตัว",แซม (x) เก็บเปลือกหอยได้ 11 ตัว คาร์ลา (y) เก็บเปลือกหอยได้ 13 ตัวซาราห์ (z) เก็บเปลือกหอยได้ 12 ตัว,จำนวน,yes,"Sam, Carla and Sarah spent on afternoon collecting sea shells. Sam collected 11. If we add the number of sea shells collected by Sam and Carla, the total would be 24. If we add the number of sea shells collected by Carla and Sarah, the total would be 25 shells. How many shells did each one collect?","Sam: 11, Carla: 13 and Sarah: 12",yes
ศุภางค์,คุณโจชัววิ่ง 6 กิโลเมตรทุกวันตั้งแต่วันจันทร์ถึงวันศุกร์ นอกจากนี้เขายังวิ่ง 12 กิโลเมตรต่อวันในวันเสาร์และวันอาทิตย์ โจชัววิ่งกี่กิโลเมตรในหนึ่งสัปดาห์,(6*5)+(12*2),54 กิโลเมตร,54 กิโลเมตรในหนึ่งสัปดาห์,ระยะทาง,yes,Mr Joshua runs 6 kilometers everyday from Monday to Friday. He also runs 12 kilometers a day on Saturday and Sunday. How many kilometers does Joshua run in a week?,54 kilometers,yes
ศุภางค์,"โรงงานแห่งหนึ่งผลิตของเล่นได้ 5,500 ชิ้นต่อสัปดาห์ ถ้าคนงานในโรงงานแห่งนี้ทำงาน 4 วันต่อสัปดาห์ และถ้าคนงานเหล่านี้ทำของเล่นได้เท่ากันทุกวัน จะผลิตของเล่นได้วันละกี่ชิ้น",5500/4,1375 ชิ้น,450 ชิ้น ,จำนวน,no,"A factory produces 5500 toys per week. If the workers at this factory work 4 days a week and if these workers make the same number of toys everyday, how many toys are produced each day?",1375 toys each day,yes
ศุภางค์,ในหนึ่งปีมี 365 วัน และ 100 ปีในหนึ่งศตวรรษ หนึ่งศตวรรษมีกี่วัน,365*100,"36,500 วัน","36,500 วัน",จำนวน,yes,"There are 365 days in one year, and 100 years in one century. How many days are in one century?","36,500 days",yes
ศุภางค์,ในร้านมีขนมทั้งหมด 123 กล่อง แต่ละกล่องมีขนม 25 ชิ้น ในร้านมีขนมกี่ชิ้น,123*25,3075 ชิ้น,"3,075 ชิ้น.",จำนวน,yes,There are 123 boxes of sweets in a store. There are 25 sweets in each box. How many sweets are in the store?,3075 sweets,yes
ศุภางค์,"จิมขับรถ 768 ไมล์จากการเดินทาง 1,200 ไมล์ เขาต้องขับรถไปอีกกี่ไมล์จึงจะสิ้นสุดการเดินทาง",1200-768,432 ไมล์,432 ไมล์,ระยะทาง,yes,Jim drove 768 miles of a 1200 miles journey. How many more miles does he need to drive to finish his journey?,432 miles ,yes
ศุภางค์,"
ทอม จูเลีย ไมค์ และฟรานมีไพ่ 175 ใบสำหรับใช้ในบางเกม พวกเขาตัดสินใจแบ่งปันอย่างเท่าเทียมกัน แต่ละคนควรจะหยิบไพ่ได้กี่ใบและเหลือไพ่อยู่กี่ใบ",175/4=xแบบปัดลง และ 175-(x*4),คนละ 43 ใบ เหลือ 3 ใบ,44 ใบ เหลือไพ่อยู่ 3 ใบ,การแบ่งของ,no,"Tom, Julia, Mike and Fran have 175 cards to use in a certain game. They decided to share them equally. How many cards should each one take and how many cards are left?","43 cards, and there will be 3 cards left",yes
ศุภางค์,ทอมกับบ็อบเป็นพี่น้องกัน และพวกเขาแต่ละคนมีเงินเท่ากันเพื่อซื้อของเล่น ราคาของเล่นชิ้นนี้อยู่ที่ 22 ดอลลาร์ ถ้าแคชเชียร์ให้เงินทอน 6 ดอลลาร์ แต่ละคนมีเงินเท่าไหร่,22+6=x และ x/2,14 ดอลลาร์,14 ดอลลาร์,เงินตรา,yes,"Tom and Bob are brothers and they each had the same amount of money which they put together to buy a toy. The cost of the toy was $22. If the cashier gave them a change of 6$, how much money did each have?",$8.00,no
ศุภางค์,นักเรียนหญิง 123 คนจะถูกขนส่งด้วยรถตู้ขนาดเล็ก รถตู้แต่ละคันสามารถบรรทุกสาวได้ 8 คนเท่านั้น คือจำนวนรถตู้ที่น้อยที่สุดที่เป็นไปได้ในการขนย้ายเด็กนักเรียนหญิงทั้ง 123 คน,123/8,16 คัน,16 คัน,ทศนิยม,yes,123 school girls are to be transported in small vans. Each van can carry 8 girls only. What is the smallest possible number of vans that are needed to transport all 123 school girls?,16 vans,yes
ศุภางค์,บิลลี่อ่านหนังสือ 2 เล่ม เขาอ่านเล่มแรกในหนึ่งสัปดาห์ 25 หน้าทุกวัน เขาอ่านหนังสือเล่มที่สองใน 12 วัน 23 หน้าทุกวัน บิลลี่อ่านได้กี่หน้า,(25*7)+(12*23),451 หน้า,451 หน้า,จำนวน,yes,Billy read 2 books. He read the first one in one week with 25 pages everyday. He read the second book in 12 days with 23 pages everyday. What is the total number of pages that Billy read?,451 pages.,yes